Run,Iteration,Position
12,311,1
12,312,1
12,313,1
12,314,1
12,315,1
12,316,1
12,317,1
12,318,1
12,319,1
12,320,1
12,321,1
12,322,1
12,323,1
12,324,1
12,325,1
12,326,1
12,327,1
12,328,1
12,329,1
12,330,1
12,331,1
12,332,1
12,333,1
12,334,1
12,335,1
12,336,1
12,337,1
12,338,1
12,339,1
12,340,1
12,341,1
12,342,1
12,343,1
12,344,1
12,345,1
12,346,1
12,347,1
12,348,1
12,349,1
12,350,1
12,351,1
12,352,1
12,353,1
12,354,1
12,355,1
12,356,1
12,357,1
12,358,1
12,359,1
12,360,1
12,361,1
12,362,1
12,363,1
12,364,1
12,365,1
12,366,1
12,367,1
12,368,1
12,369,1
12,370,1
12,371,1
12,372,1
12,373,1
12,374,1
12,375,1
12,376,1
12,377,1
12,378,1
12,379,1
12,380,1
12,381,1
12,382,1
12,383,1
12,384,1
12,385,1
12,386,1
12,387,1
12,388,1
12,389,1
12,390,1
12,391,1
12,392,1
12,393,1
12,394,1
12,395,1
12,396,1
12,397,1
12,398,1
12,399,1
12,400,1
12,401,1
12,402,1
12,403,1
12,404,1
12,405,1
12,406,1
12,407,1
12,408,1
12,409,1
12,410,1
12,411,1
12,412,1
12,413,1
12,414,1
12,415,1
12,416,1
12,417,1
12,418,1
12,419,1
12,420,1
12,421,1
12,422,1
12,423,1
12,424,1
12,425,1
12,426,1
12,427,1
12,428,1
12,429,1
12,430,1
12,431,1
12,432,1
12,433,1
12,434,1
12,435,1
12,436,1
12,437,1
12,438,1
12,439,1
12,440,1
12,441,1
12,442,1
12,443,1
12,444,1
12,445,1
12,446,1
12,447,1
12,448,1
12,449,1
12,450,1
12,451,1
12,452,1
12,453,1
12,454,1
12,455,1
12,456,1
12,457,1
12,458,1
12,459,1
12,460,1
12,461,1
12,462,1
12,463,1
12,464,1
12,465,1
12,466,1
12,467,1
12,468,1
12,469,1
12,470,1
12,471,1
12,472,1
12,473,1
12,474,1
12,475,1
12,476,1
12,477,1
12,478,1
12,479,1
12,480,1
12,481,1
12,482,1
12,483,1
12,484,1
12,485,1
12,486,1
12,487,1
12,488,1
12,489,1
12,490,1
12,491,1
12,492,1
12,493,1
12,494,1
12,495,1
12,496,1
12,497,1
12,498,1
12,499,1
12,500,1
13,1,4
13,2,2
13,3,1
13,4,2
13,5,2
13,6,1
13,7,1
13,8,1
13,9,1
13,10,1
13,11,1
13,12,1
13,13,1
13,14,1
13,15,1
13,16,1
13,17,1
13,18,1
13,19,1
13,20,1
13,21,1
13,22,1
13,23,1
13,24,1
13,25,1
13,26,1
13,27,1
13,28,1
13,29,1
13,30,1
13,31,1
13,32,1
13,33,1
13,34,1
13,35,1
13,36,1
13,37,1
13,38,1
13,39,1
13,40,1
13,41,1
13,42,1
13,43,1
13,44,1
13,45,1
13,46,1
13,47,1
13,48,1
13,49,1
13,50,1
14,1,4
14,2,3
14,3,2
14,4,1
14,5,1
14,6,1
14,7,1
14,8,1
14,9,1
14,10,1
14,11,1
14,12,1
14,13,1
14,14,1
14,15,1
14,16,1
14,17,1
14,18,1
14,19,1
14,20,1
14,21,1
14,22,1
14,23,1
14,24,1
14,25,1
14,26,1
14,27,1
14,28,1
14,29,1
14,30,1
14,31,1
14,32,1
14,33,1
14,34,1
14,35,1
14,36,1
14,37,1
14,38,1
14,39,1
14,40,1
14,41,1
14,42,1
14,43,1
14,44,1
14,45,1
14,46,1
14,47,1
14,48,1
14,49,1
14,50,1
14,51,1
14,52,1
14,53,1
14,54,1
14,55,1
14,56,1
14,57,1
14,58,1
14,59,1
14,60,1
14,61,1
14,62,1
14,63,1
14,64,1
14,65,1
14,66,1
14,67,1
14,68,1
14,69,1
14,70,1
14,71,1
14,72,1
14,73,1
14,74,1
14,75,1
14,76,1
14,77,1
14,78,1
14,79,1
14,80,1
14,81,1
14,82,1
14,83,1
14,84,1
14,85,1
14,86,1
14,87,1
14,88,1
14,89,1
14,90,1
14,91,1
14,92,1
14,93,1
14,94,1
14,95,1
14,96,1
14,97,1
14,98,1
14,99,1
14,100,1
14,101,1
14,102,1
14,103,1
14,104,1
14,105,1
14,106,1
14,107,1
14,108,1
14,109,1
14,110,1
14,111,1
14,112,1
14,113,1
14,114,1
14,115,1
14,116,1
14,117,1
14,118,1
14,119,1
14,120,1
14,121,1
14,122,1
14,123,1
14,124,1
14,125,1
14,126,1
14,127,1
14,128,1
14,129,1
14,130,1
14,131,1
14,132,1
14,133,1
14,134,1
14,135,1
14,136,1
14,137,1
14,138,1
14,139,1
14,140,1
14,141,1
14,142,1
14,143,1
14,144,1
14,145,1
14,146,1
14,147,1
14,148,1
14,149,1
14,150,1
14,151,1
14,152,1
14,153,1
14,154,1
14,155,1
14,156,1
14,157,1
14,158,1
14,159,1
14,160,1
14,161,1
14,162,1
14,163,1
14,164,1
14,165,1
14,166,1
14,167,1
14,168,1
14,169,1
14,170,1
14,171,1
14,172,1
14,173,1
14,174,1
14,175,1
14,176,1
14,177,1
14,178,1
14,179,1
14,180,1
14,181,1
14,182,1
14,183,1
14,184,1
14,185,1
14,186,1
14,187,1
14,188,1
14,189,1
14,190,1
14,191,1
14,192,1
14,193,1
14,194,1
14,195,1
14,196,1
14,197,1
14,198,1
14,199,1
14,200,1
14,201,1
14,202,1
14,203,1
14,204,1
14,205,1
14,206,1
14,207,1
14,208,1
14,209,1
14,210,1
14,211,1
14,212,1
14,213,1
14,214,1
14,215,1
14,216,1
14,217,1
14,218,1
14,219,1
14,220,1
14,221,1
14,222,1
14,223,1
14,224,1
14,225,1
14,226,1
14,227,1
14,228,1
14,229,1
14,230,1
14,231,1
14,232,1
14,233,1
14,234,1
14,235,1
14,236,1
14,237,1
14,238,1
14,239,1
14,240,1
14,241,1
14,242,1
14,243,1
14,244,1
14,245,1
14,246,1
14,247,1
14,248,1
14,249,1
14,250,1
14,251,1
14,252,1
14,253,1
14,254,1
14,255,1
14,256,1
14,257,1
14,258,1
14,259,1
14,260,1
14,261,1
14,262,1
14,263,1
14,264,1
14,265,1
14,266,1
14,267,1
14,268,1
14,269,1
14,270,1
14,271,1
14,272,1
14,273,1
14,274,1
14,275,1
14,276,1
14,277,1
14,278,1
14,279,1
14,280,1
14,281,1
14,282,1
14,283,1
14,284,1
14,285,1
14,286,1
14,287,1
14,288,1
14,289,1
14,290,1
14,291,1
14,292,1
14,293,1
14,294,1
14,295,1
14,296,1
14,297,1
14,298,1
14,299,1
14,300,1
14,301,1
14,302,1
14,303,1
14,304,1
14,305,1
14,306,1
14,307,1
14,308,1
14,309,1
14,310,1
14,311,1
14,312,1
14,313,1
14,314,1
14,315,1
14,316,1
14,317,1
14,318,1
14,319,1
14,320,1
14,321,1
14,322,1
14,323,1
14,324,1
14,325,1
14,326,1
14,327,1
14,328,1
14,329,1
14,330,1
14,331,1
14,332,1
14,333,1
14,334,1
14,335,1
14,336,1
14,337,1
14,338,1
14,339,1
14,340,1
14,341,1
14,342,1
14,343,1
14,344,1
14,345,1
14,346,1
14,347,1
14,348,1
14,349,1
14,350,1
14,351,1
14,352,1
14,353,1
14,354,1
14,355,1
14,356,1
14,357,1
14,358,1
14,359,1
14,360,1
14,361,1
14,362,1
14,363,1
14,364,1
14,365,1
14,366,1
14,367,1
14,368,1
14,369,1
14,370,1
14,371,1
14,372,1
14,373,1
14,374,1
14,375,1
14,376,1
14,377,1
14,378,1
14,379,1
14,380,1
14,381,1
14,382,1
14,383,1
14,384,1
14,385,1
14,386,1
14,387,1
14,388,1
14,389,1
14,390,1
14,391,1
14,392,1
14,393,1
14,394,1
14,395,1
14,396,1
14,397,1
14,398,1
14,399,1
14,400,1
14,401,1
14,402,1
14,403,1
14,404,1
14,405,1
14,406,1
14,407,1
14,408,1
14,409,1
14,410,1
14,411,1
14,412,1
14,413,1
14,414,1
14,415,1
14,416,1
14,417,1
14,418,1
14,419,1
14,420,1
14,421,1
14,422,1
14,423,1
14,424,1
14,425,1
14,426,1
14,427,1
14,428,1
14,429,1
14,430,1
14,431,1
14,432,1
14,433,1
14,434,1
14,435,1
14,436,1
14,437,1
14,438,1
14,439,1
14,440,1
14,441,1
14,442,1
14,443,1
14,444,1
14,445,1
14,446,1
14,447,1
14,448,1
14,449,1
14,450,1
14,451,1
14,452,1
14,453,1
14,454,1
14,455,1
14,456,1
14,457,1
14,458,1
14,459,1
14,460,1
14,461,1
14,462,1
14,463,1
14,464,1
14,465,1
14,466,1
14,467,1
14,468,1
14,469,1
14,470,1
14,471,1
14,472,1
14,473,1
14,474,1
14,475,1
14,476,1
14,477,1
14,478,1
14,479,1
14,480,1
14,481,1
14,482,1
14,483,1
14,484,1
14,485,1
14,486,1
14,487,1
14,488,1
14,489,1
14,490,1
14,491,1
14,492,1
14,493,1
14,494,1
14,495,1
14,496,1
14,497,1
14,498,1
14,499,1
14,500,1
15,1,4
15,2,1
15,3,2
15,4,1
15,5,1
15,6,1
15,7,4
15,8,3
15,9,4
15,10,2
15,11,1
15,12,1
15,13,1
15,14,1
15,15,1
15,16,1
15,17,2
15,18,1
15,19,1
15,20,1
15,21,2
15,22,1
15,23,1
15,24,1
15,25,1
15,26,1
15,27,1
15,28,1
15,29,1
15,30,1
16,1,4
16,2,4
16,3,2
16,4,1
16,5,1
16,6,1
16,7,1
16,8,1
16,9,1
16,10,1
16,11,1
16,12,1
16,13,1
16,14,1
16,15,1
16,16,1
16,17,1
16,18,1
16,19,1
16,20,1
16,21,1
16,22,1
16,23,1
16,24,1
16,25,1
16,26,1
16,27,1
16,28,1
16,29,1
16,30,1
16,31,1
16,32,1
16,33,1
16,34,1
16,35,1
16,36,1
16,37,1
16,38,1
16,39,1
16,40,1
16,41,1
16,42,1
16,43,1
16,44,1
16,45,1
16,46,1
16,47,1
16,48,1
16,49,1
16,50,1
16,51,1
16,52,1
16,53,1
16,54,1
16,55,1
16,56,1
16,57,1
16,58,1
16,59,1
16,60,1
16,61,1
16,62,1
16,63,1
16,64,1
16,65,1
16,66,1
16,67,1
16,68,1
16,69,1
16,70,1
16,71,1
16,72,1
16,73,1
16,74,1
16,75,1
16,76,1
16,77,1
16,78,1
16,79,1
16,80,1
16,81,1
16,82,1
16,83,1
16,84,1
16,85,1
16,86,1
16,87,1
16,88,1
16,89,1
16,90,1
16,91,1
16,92,1
16,93,1
16,94,1
16,95,1
16,96,1
16,97,1
16,98,1
16,99,1
16,100,1
16,101,1
16,102,1
16,103,1
16,104,1
16,105,1
16,106,1
16,107,1
16,108,1
16,109,1
16,110,1
16,111,1
16,112,1
16,113,1
16,114,1
16,115,1
16,116,1
16,117,1
16,118,1
16,119,1
16,120,1
16,121,1
16,122,1
16,123,1
16,124,1
16,125,1
16,126,1
16,127,1
16,128,1
16,129,1
16,130,1
16,131,1
16,132,1
16,133,1
16,134,1
16,135,1
16,136,1
16,137,1
16,138,1
16,139,1
16,140,1
16,141,1
16,142,1
16,143,1
16,144,1
16,145,1
16,146,1
16,147,1
16,148,1
16,149,1
16,150,1
16,151,1
16,152,1
16,153,1
16,154,1
16,155,1
16,156,1
16,157,1
16,158,1
16,159,1
16,160,1
16,161,1
16,162,1
16,163,1
16,164,1
16,165,1
16,166,1
16,167,1
16,168,1
16,169,1
16,170,1
16,171,1
16,172,1
16,173,1
16,174,1
16,175,1
16,176,1
16,177,1
16,178,1
16,179,1
16,180,1
16,181,1
16,182,1
16,183,1
16,184,1
16,185,1
16,186,1
16,187,1
16,188,1
16,189,1
16,190,1
17,1,3
17,2,2
17,3,1
17,4,1
17,5,1
17,6,1
17,7,1
17,8,2
17,9,2
17,10,2
17,11,1
17,12,1
17,13,1
17,14,1
17,15,1
17,16,1
17,17,1
17,18,1
17,19,1
17,20,1
17,21,1
17,22,1
17,23,1
17,24,1
17,25,1
17,26,1
17,27,1
17,28,1
17,29,1
17,30,1
17,31,1
17,32,1
17,33,1
17,34,1
17,35,1
17,36,1
17,37,1
17,38,1
17,39,1
17,40,1
17,41,1
17,42,1
17,43,1
17,44,1
17,45,1
17,46,1
17,47,1
17,48,1
17,49,1
17,50,1
17,51,1
17,52,1
17,53,1
17,54,1
17,55,1
17,56,1
17,57,1
17,58,1
17,59,1
17,60,1
17,61,1
17,62,1
17,63,1
17,64,1
17,65,1
17,66,1
17,67,1
17,68,1
17,69,1
17,70,1
17,71,1
17,72,1
17,73,1
17,74,1
17,75,1
17,76,1
17,77,1
17,78,1
17,79,1
17,80,1
17,81,1
17,82,1
17,83,1
17,84,1
17,85,1
17,86,1
17,87,1
17,88,1
17,89,1
17,90,1
17,91,1
17,92,1
17,93,1
17,94,1
17,95,1
17,96,1
17,97,1
17,98,1
17,99,1
17,100,1
17,101,1
17,102,1
17,103,1
17,104,1
17,105,1
17,106,1
17,107,1
17,108,1
17,109,1
17,110,1
17,111,1
17,112,1
17,113,1
17,114,1
17,115,1
17,116,1
17,117,1
17,118,1
17,119,1
17,120,1
17,121,1
17,122,1
17,123,1
17,124,1
17,125,1
17,126,1
17,127,1
17,128,1
17,129,1
17,130,1
17,131,1
17,132,1
17,133,1
17,134,1
17,135,1
17,136,1
17,137,1
17,138,1
17,139,1
17,140,1
17,141,1
17,142,1
17,143,1
17,144,1
17,145,1
17,146,1
17,147,1
17,148,1
17,149,1
17,150,1
17,151,1
17,152,1
17,153,1
17,154,1
17,155,1
17,156,1
17,157,1
17,158,1
17,159,1
17,160,1
17,161,1
17,162,1
17,163,1
17,164,1
17,165,1
17,166,1
17,167,1
17,168,1
17,169,1
17,170,1
17,171,1
17,172,1
17,173,1
17,174,1
17,175,1
17,176,1
17,177,1
17,178,1
17,179,1
17,180,1
17,181,1
17,182,1
17,183,1
17,184,1
17,185,1
17,186,1
17,187,1
17,188,1
17,189,1
17,190,1
17,191,1
17,192,1
17,193,1
17,194,1
17,195,1
17,196,1
17,197,1
17,198,1
17,199,1
17,200,1
17,201,1
17,202,1
17,203,1
17,204,1
17,205,1
17,206,1
17,207,1
17,208,1
17,209,1
17,210,1
17,211,1
17,212,1
17,213,1
17,214,1
17,215,1
17,216,1
17,217,1
17,218,1
17,219,1
17,220,1
17,221,1
17,222,1
17,223,1
17,224,1
17,225,1
17,226,1
17,227,1
17,228,1
17,229,1
17,230,1
17,231,1
17,232,1
17,233,1
17,234,1
17,235,1
17,236,1
17,237,1
17,238,1
17,239,1
17,240,1
17,241,1
17,242,1
17,243,1
17,244,1
17,245,1
17,246,1
17,247,1
17,248,1
17,249,1
17,250,1
17,251,1
17,252,1
17,253,1
17,254,1
17,255,1
17,256,1
17,257,1
17,258,1
17,259,1
17,260,1
17,261,1
17,262,1
17,263,1
17,264,1
17,265,1
17,266,1
17,267,1
17,268,1
17,269,1
17,270,1
17,271,1
17,272,1
17,273,1
17,274,1
17,275,1
17,276,1
17,277,1
17,278,1
17,279,1
17,280,1
17,281,1
17,282,1
17,283,1
17,284,1
17,285,1
17,286,1
17,287,1
17,288,1
17,289,1
17,290,1
17,291,1
17,292,1
17,293,1
17,294,1
17,295,1
17,296,1
17,297,1
17,298,1
17,299,1
17,300,1
17,301,1
17,302,1
17,303,1
17,304,1
17,305,1
17,306,1
17,307,1
17,308,1
17,309,1
17,310,1
17,311,1
17,312,1
17,313,1
17,314,1
17,315,1
17,316,1
17,317,1
17,318,1
17,319,1
17,320,1
17,321,1
17,322,1
17,323,1
17,324,1
17,325,1
17,326,1
17,327,1
17,328,1
17,329,1
17,330,1
17,331,1
17,332,1
17,333,1
17,334,1
17,335,1
17,336,1
17,337,1
17,338,1
17,339,1
17,340,1
17,341,1
17,342,1
17,343,1
17,344,1
17,345,1
17,346,1
17,347,1
17,348,1
17,349,1
17,350,1
17,351,1
17,352,1
17,353,1
17,354,1
17,355,1
17,356,1
17,357,1
17,358,1
17,359,1
17,360,1
17,361,1
17,362,1
17,363,1
17,364,1
17,365,1
17,366,1
17,367,1
17,368,1
17,369,1
17,370,1
17,371,1
17,372,1
17,373,1
17,374,1
17,375,1
17,376,1
17,377,1
17,378,1
17,379,1
17,380,1
17,381,1
17,382,1
17,383,1
17,384,1
17,385,1
17,386,1
17,387,1
17,388,1
17,389,1
17,390,1
17,391,1
17,392,1
17,393,1
17,394,1
17,395,1
17,396,1
17,397,1
17,398,1
17,399,1
17,400,1
17,401,1
17,402,1
17,403,1
17,404,1
17,405,1
17,406,1
17,407,1
17,408,1
17,409,1
17,410,1
17,411,1
17,412,1
17,413,1
17,414,1
17,415,1
17,416,1
17,417,1
17,418,1
17,419,1
17,420,1
17,421,1
17,422,1
17,423,1
17,424,1
17,425,1
17,426,1
17,427,1
17,428,1
17,429,1
17,430,1
17,431,1
17,432,1
17,433,1
17,434,1
17,435,1
17,436,1
17,437,1
17,438,1
17,439,1
17,440,1
17,441,1
17,442,1
17,443,1
17,444,1
17,445,1
17,446,1
17,447,1
17,448,1
17,449,1
17,450,1
17,451,1
17,452,1
17,453,1
17,454,1
17,455,1
17,456,1
17,457,1
17,458,1
17,459,1
17,460,1
17,461,1
17,462,1
17,463,1
17,464,1
17,465,1
17,466,1
17,467,1
17,468,1
17,469,1
17,470,1
17,471,1
17,472,1
17,473,1
17,474,1
17,475,1
17,476,1
17,477,1
17,478,1
17,479,1
17,480,1
17,481,1
17,482,1
17,483,1
17,484,1
17,485,1
17,486,1
17,487,1
17,488,1
17,489,1
17,490,1
17,491,1
17,492,1
17,493,1
17,494,1
17,495,1
17,496,1
17,497,1
17,498,1
17,499,1
17,500,1
18,1,3
18,2,2
18,3,1
18,4,1
18,5,1
18,6,1
18,7,1
18,8,1
18,9,1
18,10,1
18,11,1
18,12,1
18,13,1
18,14,1
18,15,1
18,16,1
18,17,1
18,18,1
18,19,1
18,20,1
18,21,1
18,22,1
18,23,1
18,24,1
18,25,1
18,26,1
18,27,1
18,28,1
18,29,1
18,30,1
18,31,1
18,32,1
18,33,1
18,34,1
18,35,1
18,36,1
18,37,1
18,38,1
18,39,1
18,40,1
18,41,1
18,42,1
18,43,1
18,44,1
18,45,1
18,46,1
18,47,1
18,48,1
18,49,1
18,50,1
18,51,1
18,52,1
18,53,1
18,54,1
18,55,1
18,56,1
18,57,1
18,58,1
18,59,1
18,60,1
18,61,1
18,62,1
18,63,1
18,64,1
18,65,1
18,66,1
18,67,1
18,68,1
18,69,1
18,70,1
19,1,4
19,2,1
19,3,1
19,4,1
19,5,1
19,6,1
19,7,1
19,8,1
19,9,1
19,10,2
19,11,3
19,12,4
19,13,4
19,14,4
19,15,4
19,16,4
19,17,4
19,18,4
19,19,4
19,20,4
19,21,4
19,22,4
19,23,4
19,24,4
19,25,4
19,26,4
19,27,4
19,28,4
19,29,4
19,30,4
19,31,4
19,32,4
19,33,4
19,34,4
19,35,4
19,36,4
19,37,4
19,38,4
19,39,4
19,40,4
19,41,4
19,42,4
19,43,4
19,44,4
19,45,4
19,46,4
19,47,4
19,48,4
19,49,4
19,50,4
19,51,4
19,52,4
19,53,4
19,54,4
19,55,4
19,56,4
19,57,4
19,58,4
19,59,4
19,60,4
19,61,4
19,62,4
19,63,4
19,64,4
19,65,4
19,66,4
19,67,4
19,68,4
19,69,4
19,70,4
19,71,4
19,72,4
19,73,4
19,74,4
19,75,4
19,76,4
19,77,4
19,78,4
19,79,4
19,80,4
19,81,4
19,82,4
19,83,4
19,84,4
19,85,4
19,86,4
19,87,4
19,88,4
19,89,4
19,90,4
19,91,4
19,92,4
19,93,4
19,94,4
19,95,4
19,96,4
19,97,4
19,98,4
19,99,4
19,100,4
19,101,4
19,102,4
19,103,4
19,104,4
19,105,4
19,106,4
19,107,4
19,108,4
19,109,4
19,110,4
19,111,4
19,112,4
19,113,4
19,114,4
19,115,4
19,116,4
19,117,4
19,118,4
19,119,4
19,120,4
19,121,4
19,122,4
19,123,4
19,124,4
19,125,4
19,126,4
19,127,4
19,128,4
19,129,4
19,130,4
19,131,4
19,132,4
19,133,4
19,134,4
19,135,4
19,136,4
19,137,4
19,138,4
19,139,4
19,140,4
19,141,4
19,142,4
19,143,4
19,144,4
19,145,4
19,146,4
19,147,4
19,148,4
19,149,4
19,150,4
19,151,4
19,152,4
19,153,4
19,154,4
19,155,4
19,156,4
19,157,4
19,158,4
19,159,4
19,160,4
19,161,4
19,162,4
19,163,4
19,164,4
19,165,4
19,166,4
19,167,4
19,168,4
19,169,4
19,170,4
19,171,4
19,172,4
19,173,4
19,174,4
19,175,4
19,176,4
19,177,4
19,178,4
19,179,4
19,180,4
19,181,4
19,182,4
19,183,4
19,184,4
19,185,4
19,186,4
19,187,4
19,188,4
19,189,4
19,190,4
19,191,4
19,192,4
19,193,4
19,194,4
19,195,4
19,196,4
19,197,4
19,198,4
19,199,4
19,200,4
19,201,4
19,202,4
19,203,4
19,204,4
19,205,4
19,206,4
19,207,4
19,208,4
19,209,4
19,210,4
19,211,4
19,212,4
19,213,4
19,214,4
19,215,4
19,216,4
19,217,4
19,218,4
19,219,4
19,220,4
19,221,4
19,222,4
19,223,4
19,224,4
19,225,4
19,226,4
19,227,4
19,228,4
19,229,4
19,230,4
19,231,4
19,232,4
19,233,4
19,234,4
19,235,4
19,236,4
19,237,4
19,238,4
19,239,4
19,240,4
19,241,4
19,242,4
19,243,4
19,244,4
19,245,4
19,246,4
19,247,4
19,248,4
19,249,4
19,250,4
19,251,4
19,252,4
19,253,4
19,254,4
19,255,4
19,256,4
19,257,4
19,258,4
19,259,4
19,260,4
19,261,4
19,262,4
19,263,4
19,264,4
19,265,4
19,266,4
19,267,4
19,268,4
19,269,4
19,270,4
19,271,4
19,272,4
19,273,4
19,274,4
19,275,4
19,276,4
19,277,4
19,278,4
19,279,4
19,280,4
19,281,4
19,282,4
19,283,4
19,284,4
19,285,4
19,286,4
19,287,4
19,288,4
19,289,4
19,290,4
19,291,4
19,292,4
19,293,4
19,294,4
19,295,4
19,296,4
19,297,4
19,298,4
19,299,4
19,300,4
19,301,4
19,302,4
19,303,4
19,304,4
19,305,4
19,306,4
19,307,4
19,308,4
19,309,4
19,310,4
19,311,4
19,312,4
19,313,4
19,314,4
19,315,4
19,316,4
19,317,4
19,318,4
19,319,4
19,320,4
19,321,4
19,322,4
19,323,4
19,324,4
19,325,4
19,326,4
19,327,4
19,328,4
19,329,4
19,330,4
19,331,4
19,332,4
19,333,4
19,334,4
19,335,4
19,336,4
19,337,4
19,338,4
19,339,4
19,340,4
19,341,4
19,342,4
19,343,4
19,344,4
19,345,4
19,346,4
19,347,4
19,348,4
19,349,4
19,350,4
19,351,4
19,352,4
19,353,4
19,354,4
19,355,4
19,356,4
19,357,4
19,358,4
19,359,4
19,360,4
19,361,4
19,362,4
19,363,4
19,364,4
19,365,4
19,366,4
19,367,4
19,368,4
19,369,4
19,370,4
19,371,4
19,372,4
19,373,4
19,374,4
19,375,4
19,376,4
19,377,4
19,378,4
19,379,4
19,380,4
19,381,4
19,382,4
19,383,4
19,384,4
19,385,4
19,386,4
19,387,4
19,388,4
19,389,4
19,390,4
19,391,4
19,392,4
19,393,4
19,394,4
19,395,4
19,396,4
19,397,4
19,398,4
19,399,4
19,400,4
19,401,4
19,402,4
19,403,4
19,404,4
19,405,4
19,406,4
19,407,4
19,408,4
19,409,4
19,410,4
19,411,4
19,412,4
19,413,4
19,414,4
19,415,4
19,416,4
19,417,4
19,418,4
19,419,4
19,420,4
19,421,4
19,422,4
19,423,4
19,424,4
19,425,4
19,426,4
19,427,4
19,428,4
19,429,4
19,430,4
19,431,4
19,432,4
19,433,4
19,434,4
19,435,4
19,436,4
19,437,4
19,438,4
19,439,4
19,440,4
19,441,4
19,442,4
19,443,4
19,444,4
19,445,4
19,446,4
19,447,4
19,448,4
19,449,4
19,450,4
19,451,4
19,452,4
19,453,4
19,454,4
19,455,4
19,456,4
19,457,4
19,458,4
19,459,4
19,460,4
19,461,4
19,462,4
19,463,4
19,464,4
19,465,4
19,466,4
19,467,4
19,468,4
19,469,4
19,470,4
19,471,4
19,472,4
19,473,4
19,474,4
19,475,4
19,476,4
19,477,4
19,478,4
19,479,4
19,480,4
19,481,4
19,482,4
19,483,4
19,484,4
19,485,4
19,486,4
19,487,4
19,488,4
19,489,4
19,490,4
19,491,4
19,492,4
19,493,4
19,494,4
19,495,4
19,496,4
19,497,4
19,498,4
19,499,4
19,500,4
20,1,3
20,2,3
20,3,3
20,4,4
20,5,4
20,6,3
20,7,3
20,8,3
20,9,3
20,10,3
20,11,3
20,12,3
20,13,3
20,14,3
20,15,2
20,16,3
20,17,2
20,18,2
20,19,2
20,20,2
20,21,3
20,22,2
20,23,2
20,24,2
20,25,2
20,26,2
20,27,2
20,28,2
20,29,2
20,30,2
20,31,1
20,32,2
20,33,2
20,34,1
20,35,1
20,36,1
20,37,1
20,38,1
20,39,1
20,40,1
20,41,1
20,42,1
20,43,1
20,44,1
20,45,1
20,46,1
20,47,1
20,48,1
20,49,1
20,50,1
20,51,1
20,52,1
20,53,1
20,54,1
20,55,1
20,56,1
20,57,1
20,58,1
20,59,1
20,60,1
20,61,1
20,62,1
20,63,1
20,64,1
20,65,1
20,66,1
20,67,1
20,68,1
20,69,1
20,70,1
20,71,1
20,72,1
20,73,1
20,74,1
20,75,1
20,76,1
20,77,1
20,78,1
20,79,1
20,80,1
20,81,1
20,82,1
20,83,1
20,84,1
20,85,1
20,86,1
20,87,1
20,88,1
20,89,1
20,90,1
20,91,1
20,92,1
20,93,1
20,94,1
20,95,1
20,96,1
20,97,1
20,98,1
20,99,1
20,100,1
20,101,1
20,102,1
20,103,1
20,104,1
20,105,1
20,106,1
20,107,1
20,108,1
20,109,1
20,110,1
20,111,1
20,112,1
20,113,1
20,114,1
20,115,1
20,116,1
20,117,1
20,118,1
20,119,1
20,120,1
20,121,1
20,122,1
20,123,1
20,124,1
20,125,1
20,126,1
20,127,1
20,128,1
20,129,1
20,130,1
20,131,1
20,132,1
20,133,1
20,134,1
20,135,1
20,136,1
20,137,1
20,138,1
20,139,1
20,140,1
20,141,1
20,142,1
20,143,1
20,144,1
20,145,1
20,146,1
20,147,1
20,148,1
20,149,1
20,150,1
20,151,1
20,152,1
20,153,1
20,154,1
20,155,1
20,156,1
20,157,1
20,158,1
20,159,1
20,160,1
20,161,1
20,162,1
20,163,1
20,164,1
20,165,1
20,166,1
20,167,1
20,168,1
20,169,1
20,170,1
20,171,1
20,172,1
20,173,1
20,174,1
20,175,1
20,176,1
20,177,1
20,178,1
20,179,1
20,180,1
20,181,1
20,182,1
20,183,1
20,184,1
20,185,1
20,186,1
20,187,1
20,188,1
20,189,1
20,190,1
20,191,1
20,192,1
20,193,1
20,194,1
20,195,1
20,196,1
20,197,1
20,198,1
20,199,1
20,200,1
20,201,1
20,202,1
20,203,1
20,204,1
20,205,1
20,206,1
20,207,1
20,208,1
20,209,1
20,210,1
20,211,1
20,212,1
20,213,1
20,214,1
20,215,1
20,216,1
20,217,1
20,218,1
20,219,1
20,220,1
20,221,1
20,222,1
20,223,1
20,224,1
20,225,1
20,226,1
20,227,1
20,228,1
20,229,1
20,230,1
20,231,1
20,232,1
20,233,1
20,234,1
20,235,1
20,236,1
20,237,1
20,238,1
20,239,1
20,240,1
20,241,1
20,242,1
20,243,1
20,244,1
20,245,1
20,246,1
20,247,1
20,248,1
20,249,1
20,250,1
20,251,1
20,252,1
20,253,1
20,254,1
20,255,1
20,256,1
20,257,1
20,258,1
20,259,1
20,260,1
20,261,1
20,262,1
20,263,1
20,264,1
20,265,1
20,266,1
20,267,1
20,268,1
20,269,1
20,270,1
20,271,1
20,272,1
20,273,1
20,274,1
20,275,1
20,276,1
20,277,1
20,278,1
20,279,1
20,280,1
20,281,1
20,282,1
20,283,1
20,284,1
20,285,1
20,286,1
20,287,1
20,288,1
20,289,1
20,290,1
20,291,1
20,292,1
20,293,1
20,294,1
20,295,1
20,296,1
20,297,1
20,298,1
20,299,1
20,300,1
20,301,1
