Run,Iteration,Position
17,2700,3
17,2701,3
17,2702,3
17,2703,3
17,2704,5
17,2705,5
17,2706,3
17,2707,3
17,2708,3
17,2709,5
17,2710,5
17,2711,2
17,2712,2
17,2713,2
17,2714,2
17,2715,6
17,2716,10
17,2717,10
17,2718,10
17,2719,10
17,2720,5
17,2721,5
17,2722,5
17,2723,10
17,2724,10
17,2725,10
17,2726,10
17,2727,10
17,2728,10
17,2729,10
17,2730,10
17,2731,10
17,2732,10
17,2733,10
17,2734,10
17,2735,10
17,2736,10
17,2737,10
17,2738,10
17,2739,10
17,2740,10
17,2741,10
17,2742,10
17,2743,10
17,2744,10
17,2745,10
17,2746,10
17,2747,10
17,2748,10
17,2749,10
17,2750,10
17,2751,10
17,2752,10
17,2753,10
17,2754,10
17,2755,10
17,2756,10
17,2757,10
17,2758,10
17,2759,10
17,2760,10
17,2761,11
17,2762,11
17,2763,11
17,2764,11
17,2765,11
17,2766,11
17,2767,12
17,2768,12
17,2769,12
17,2770,12
17,2771,12
17,2772,12
17,2773,12
17,2774,12
17,2775,12
17,2776,12
17,2777,12
17,2778,12
17,2779,12
17,2780,12
17,2781,12
17,2782,12
17,2783,12
17,2784,12
17,2785,12
17,2786,12
17,2787,12
17,2788,12
17,2789,12
17,2790,13
17,2791,13
17,2792,13
17,2793,12
17,2794,12
17,2795,12
17,2796,12
17,2797,12
17,2798,12
17,2799,12
17,2800,12
17,2801,12
17,2802,12
17,2803,12
17,2804,12
17,2805,12
17,2806,12
17,2807,12
17,2808,12
17,2809,12
17,2810,12
17,2811,12
17,2812,12
17,2813,12
17,2814,12
17,2815,12
17,2816,12
17,2817,12
17,2818,12
17,2819,12
17,2820,12
17,2821,12
17,2822,12
17,2823,12
17,2824,12
17,2825,12
17,2826,12
17,2827,12
17,2828,12
17,2829,12
17,2830,12
17,2831,12
17,2832,12
17,2833,12
17,2834,12
17,2835,12
17,2836,12
17,2837,12
17,2838,12
17,2839,12
17,2840,12
17,2841,12
17,2842,12
17,2843,12
17,2844,12
17,2845,12
17,2846,12
17,2847,12
17,2848,12
17,2849,12
17,2850,12
17,2851,12
17,2852,12
17,2853,12
17,2854,12
17,2855,12
17,2856,12
17,2857,12
17,2858,12
17,2859,12
17,2860,12
17,2861,12
17,2862,12
17,2863,12
17,2864,12
17,2865,12
17,2866,12
17,2867,12
17,2868,12
17,2869,12
17,2870,12
17,2871,12
17,2872,12
17,2873,12
17,2874,12
17,2875,12
17,2876,13
17,2877,13
17,2878,13
17,2879,13
17,2880,13
17,2881,13
17,2882,13
17,2883,13
17,2884,13
17,2885,13
17,2886,12
17,2887,12
17,2888,13
17,2889,13
17,2890,13
17,2891,13
17,2892,13
17,2893,13
17,2894,13
17,2895,13
17,2896,13
17,2897,13
17,2898,13
17,2899,13
17,2900,13
17,2901,13
17,2902,13
17,2903,13
17,2904,13
17,2905,13
17,2906,13
17,2907,13
17,2908,13
17,2909,13
17,2910,13
17,2911,13
17,2912,13
17,2913,13
17,2914,13
17,2915,13
17,2916,13
17,2917,13
17,2918,13
17,2919,13
17,2920,14
17,2921,14
17,2922,14
17,2923,14
17,2924,14
17,2925,14
17,2926,14
17,2927,14
17,2928,14
17,2929,14
17,2930,14
17,2931,14
17,2932,14
17,2933,14
17,2934,14
17,2935,14
17,2936,14
17,2937,14
17,2938,14
17,2939,14
17,2940,14
17,2941,14
17,2942,14
17,2943,14
17,2944,14
17,2945,14
17,2946,14
17,2947,14
17,2948,14
17,2949,14
17,2950,14
17,2951,14
17,2952,14
17,2953,14
17,2954,14
17,2955,14
17,2956,14
17,2957,14
17,2958,14
17,2959,14
17,2960,14
17,2961,14
17,2962,14
17,2963,14
17,2964,14
17,2965,14
17,2966,14
17,2967,14
17,2968,14
17,2969,14
17,2970,14
17,2971,14
17,2972,14
17,2973,14
17,2974,14
17,2975,14
17,2976,14
17,2977,14
17,2978,14
17,2979,14
17,2980,14
17,2981,14
17,2982,14
17,2983,14
17,2984,14
17,2985,14
17,2986,14
17,2987,14
17,2988,14
17,2989,14
17,2990,14
17,2991,14
17,2992,14
17,2993,14
17,2994,14
17,2995,14
17,2996,14
17,2997,14
17,2998,14
17,2999,14
17,3000,14
17,3001,14
17,3002,14
17,3003,14
17,3004,14
17,3005,14
17,3006,14
17,3007,14
17,3008,14
17,3009,14
17,3010,14
17,3011,14
17,3012,14
17,3013,14
17,3014,14
17,3015,14
17,3016,14
17,3017,14
17,3018,14
17,3019,14
17,3020,14
17,3021,14
17,3022,14
17,3023,14
17,3024,14
17,3025,14
17,3026,14
17,3027,14
17,3028,14
17,3029,14
17,3030,14
17,3031,14
17,3032,14
17,3033,14
17,3034,14
17,3035,14
17,3036,14
17,3037,14
17,3038,14
17,3039,15
17,3040,15
17,3041,15
17,3042,15
17,3043,15
17,3044,15
17,3045,15
17,3046,15
17,3047,15
17,3048,15
17,3049,15
17,3050,15
17,3051,15
17,3052,15
17,3053,15
17,3054,15
17,3055,15
17,3056,15
17,3057,15
17,3058,15
17,3059,15
17,3060,15
17,3061,15
17,3062,15
17,3063,15
17,3064,15
17,3065,15
17,3066,15
17,3067,15
17,3068,15
17,3069,15
17,3070,15
17,3071,15
17,3072,15
17,3073,15
17,3074,15
17,3075,15
17,3076,15
17,3077,15
17,3078,15
17,3079,15
17,3080,15
17,3081,15
17,3082,15
17,3083,15
17,3084,15
17,3085,15
17,3086,15
17,3087,15
17,3088,15
17,3089,15
17,3090,15
17,3091,15
17,3092,15
17,3093,15
17,3094,15
17,3095,15
17,3096,15
17,3097,15
17,3098,15
17,3099,15
17,3100,15
17,3101,15
17,3102,15
17,3103,15
17,3104,14
17,3105,14
17,3106,14
17,3107,14
17,3108,14
17,3109,14
17,3110,14
17,3111,14
17,3112,14
17,3113,14
17,3114,14
17,3115,14
17,3116,14
17,3117,14
17,3118,14
17,3119,14
17,3120,14
17,3121,14
17,3122,15
17,3123,15
17,3124,15
17,3125,15
17,3126,15
17,3127,15
17,3128,15
17,3129,15
17,3130,15
17,3131,15
17,3132,15
17,3133,15
17,3134,15
17,3135,15
17,3136,15
17,3137,15
17,3138,15
17,3139,15
17,3140,15
17,3141,15
17,3142,15
17,3143,15
17,3144,15
17,3145,15
17,3146,15
17,3147,15
17,3148,15
17,3149,15
17,3150,15
17,3151,14
17,3152,14
17,3153,14
17,3154,14
17,3155,14
17,3156,14
17,3157,14
17,3158,14
17,3159,14
17,3160,14
17,3161,14
17,3162,14
17,3163,14
17,3164,14
17,3165,14
17,3166,14
17,3167,14
17,3168,14
17,3169,14
17,3170,14
17,3171,14
17,3172,14
17,3173,14
17,3174,14
17,3175,14
17,3176,14
17,3177,14
17,3178,14
17,3179,14
17,3180,14
17,3181,14
17,3182,14
17,3183,14
17,3184,14
17,3185,14
17,3186,14
17,3187,14
17,3188,14
17,3189,14
17,3190,14
17,3191,14
17,3192,14
17,3193,14
17,3194,14
17,3195,14
17,3196,14
17,3197,14
17,3198,14
17,3199,14
17,3200,14
17,3201,14
17,3202,14
17,3203,14
17,3204,14
17,3205,14
17,3206,14
17,3207,14
17,3208,14
17,3209,14
17,3210,14
17,3211,14
17,3212,14
17,3213,14
17,3214,14
17,3215,14
17,3216,14
17,3217,14
17,3218,13
17,3219,13
17,3220,13
17,3221,13
17,3222,13
17,3223,13
17,3224,13
17,3225,13
17,3226,13
17,3227,13
17,3228,13
17,3229,13
17,3230,13
17,3231,13
17,3232,13
17,3233,13
17,3234,13
17,3235,13
17,3236,13
17,3237,13
17,3238,13
17,3239,13
17,3240,13
17,3241,13
17,3242,13
17,3243,13
17,3244,13
17,3245,13
17,3246,13
17,3247,13
17,3248,13
17,3249,13
17,3250,13
17,3251,13
17,3252,13
17,3253,13
17,3254,13
17,3255,13
17,3256,13
17,3257,13
17,3258,13
17,3259,13
17,3260,13
17,3261,13
17,3262,13
17,3263,13
17,3264,13
17,3265,13
17,3266,13
17,3267,13
17,3268,13
17,3269,13
17,3270,13
17,3271,13
17,3272,13
17,3273,13
17,3274,13
17,3275,13
17,3276,13
17,3277,13
17,3278,13
17,3279,13
17,3280,13
17,3281,13
17,3282,13
17,3283,13
17,3284,13
17,3285,13
17,3286,13
17,3287,13
17,3288,13
17,3289,13
17,3290,13
17,3291,13
17,3292,13
17,3293,13
17,3294,13
17,3295,13
17,3296,12
17,3297,12
17,3298,12
17,3299,12
17,3300,12
17,3301,12
17,3302,12
17,3303,12
17,3304,12
17,3305,12
17,3306,12
17,3307,12
17,3308,13
17,3309,13
17,3310,13
17,3311,13
17,3312,13
17,3313,13
17,3314,13
17,3315,13
17,3316,13
17,3317,13
17,3318,13
17,3319,13
17,3320,13
17,3321,13
17,3322,13
17,3323,11
17,3324,11
17,3325,11
17,3326,11
17,3327,11
17,3328,10
17,3329,10
17,3330,10
17,3331,10
17,3332,10
17,3333,10
17,3334,10
17,3335,10
17,3336,10
17,3337,10
17,3338,10
17,3339,11
17,3340,11
17,3341,11
17,3342,11
17,3343,11
17,3344,11
17,3345,11
17,3346,11
17,3347,11
17,3348,11
17,3349,11
17,3350,11
17,3351,11
17,3352,11
17,3353,11
17,3354,11
17,3355,8
17,3356,8
17,3357,8
17,3358,8
17,3359,8
17,3360,8
17,3361,8
17,3362,8
17,3363,8
17,3364,8
17,3365,8
17,3366,8
17,3367,8
17,3368,8
17,3369,8
17,3370,8
17,3371,8
17,3372,8
17,3373,8
17,3374,8
17,3375,8
17,3376,8
17,3377,8
17,3378,8
17,3379,8
17,3380,8
17,3381,8
17,3382,8
17,3383,8
17,3384,8
17,3385,8
17,3386,8
17,3387,8
17,3388,8
17,3389,8
17,3390,7
17,3391,8
17,3392,7
17,3393,7
17,3394,7
17,3395,7
17,3396,7
17,3397,7
17,3398,7
17,3399,7
17,3400,7
17,3401,7
17,3402,5
17,3403,5
17,3404,5
17,3405,5
17,3406,5
17,3407,3
17,3408,2
17,3409,2
17,3410,5
17,3411,5
17,3412,5
17,3413,5
17,3414,5
17,3415,5
17,3416,5
17,3417,5
17,3418,5
17,3419,5
17,3420,5
17,3421,5
17,3422,7
17,3423,7
17,3424,7
17,3425,7
17,3426,7
17,3427,7
17,3428,7
17,3429,7
17,3430,7
17,3431,7
17,3432,7
17,3433,7
17,3434,7
17,3435,7
17,3436,7
17,3437,7
17,3438,7
17,3439,7
17,3440,7
17,3441,6
17,3442,6
17,3443,7
17,3444,6
17,3445,6
17,3446,3
17,3447,3
17,3448,3
17,3449,3
17,3450,3
17,3451,3
17,3452,3
17,3453,3
17,3454,3
17,3455,3
17,3456,4
17,3457,3
17,3458,3
17,3459,3
17,3460,3
17,3461,3
17,3462,3
17,3463,3
17,3464,3
17,3465,3
17,3466,3
17,3467,3
17,3468,3
17,3469,4
17,3470,4
17,3471,4
17,3472,4
17,3473,4
17,3474,4
17,3475,4
17,3476,3
17,3477,3
17,3478,3
17,3479,5
17,3480,3
17,3481,2
17,3482,2
17,3483,2
17,3484,2
17,3485,2
17,3486,2
17,3487,2
17,3488,2
17,3489,2
17,3490,2
17,3491,2
17,3492,2
17,3493,2
17,3494,2
17,3495,2
17,3496,3
17,3497,5
17,3498,3
17,3499,3
17,3500,3
17,3501,3
17,3502,3
17,3503,5
17,3504,4
17,3505,4
17,3506,4
17,3507,4
17,3508,3
17,3509,4
17,3510,5
17,3511,4
17,3512,4
17,3513,4
17,3514,3
17,3515,3
17,3516,3
17,3517,3
17,3518,3
17,3519,3
17,3520,3
17,3521,3
17,3522,2
17,3523,3
17,3524,4
17,3525,3
17,3526,3
17,3527,3
17,3528,3
17,3529,3
17,3530,3
17,3531,3
17,3532,3
17,3533,3
17,3534,3
17,3535,3
17,3536,3
17,3537,3
17,3538,3
17,3539,3
17,3540,3
17,3541,3
17,3542,3
17,3543,3
17,3544,3
17,3545,3
17,3546,3
17,3547,3
17,3548,3
17,3549,3
17,3550,2
17,3551,2
17,3552,2
17,3553,2
17,3554,3
17,3555,3
17,3556,2
17,3557,2
17,3558,3
17,3559,3
17,3560,3
17,3561,3
17,3562,3
17,3563,3
17,3564,3
17,3565,2
17,3566,2
17,3567,2
17,3568,2
17,3569,2
17,3570,2
17,3571,2
17,3572,2
17,3573,3
17,3574,3
17,3575,3
17,3576,3
17,3577,3
17,3578,2
17,3579,2
17,3580,2
17,3581,2
17,3582,2
17,3583,2
17,3584,2
17,3585,2
17,3586,2
17,3587,2
17,3588,2
17,3589,2
17,3590,2
17,3591,2
17,3592,2
17,3593,2
17,3594,2
17,3595,2
17,3596,2
17,3597,2
17,3598,2
17,3599,2
17,3600,2
17,3601,2
17,3602,2
17,3603,2
17,3604,2
17,3605,2
17,3606,2
17,3607,2
17,3608,2
17,3609,2
17,3610,2
17,3611,2
17,3612,2
17,3613,2
17,3614,2
17,3615,2
17,3616,2
17,3617,2
17,3618,2
17,3619,2
17,3620,2
17,3621,2
17,3622,2
17,3623,2
17,3624,2
17,3625,2
17,3626,2
17,3627,2
17,3628,2
17,3629,2
17,3630,2
17,3631,2
17,3632,2
17,3633,2
17,3634,2
17,3635,2
17,3636,2
17,3637,2
17,3638,2
17,3639,2
17,3640,2
17,3641,2
17,3642,2
17,3643,2
17,3644,2
17,3645,2
17,3646,2
17,3647,2
17,3648,2
17,3649,2
17,3650,2
17,3651,2
17,3652,2
17,3653,2
17,3654,2
17,3655,2
17,3656,2
17,3657,2
17,3658,2
17,3659,2
17,3660,2
17,3661,2
17,3662,2
17,3663,2
17,3664,2
17,3665,2
17,3666,2
17,3667,2
17,3668,2
17,3669,2
17,3670,2
17,3671,2
17,3672,2
17,3673,2
17,3674,2
17,3675,2
17,3676,2
17,3677,2
17,3678,2
17,3679,2
17,3680,2
17,3681,2
17,3682,2
17,3683,2
17,3684,2
17,3685,2
17,3686,2
17,3687,2
17,3688,2
17,3689,2
17,3690,2
17,3691,2
17,3692,2
17,3693,2
17,3694,2
17,3695,2
17,3696,2
17,3697,2
17,3698,2
17,3699,2
17,3700,2
17,3701,2
17,3702,2
17,3703,2
17,3704,2
17,3705,2
17,3706,2
17,3707,2
17,3708,2
17,3709,2
17,3710,2
17,3711,2
17,3712,2
17,3713,2
17,3714,2
17,3715,2
17,3716,2
17,3717,2
17,3718,2
17,3719,2
17,3720,2
17,3721,2
17,3722,2
17,3723,2
17,3724,2
17,3725,2
17,3726,2
17,3727,2
17,3728,2
17,3729,2
17,3730,2
17,3731,2
17,3732,2
17,3733,2
17,3734,2
17,3735,2
17,3736,2
17,3737,2
17,3738,2
17,3739,2
17,3740,2
17,3741,2
17,3742,2
17,3743,2
17,3744,2
17,3745,2
17,3746,2
17,3747,2
17,3748,2
17,3749,2
17,3750,2
17,3751,2
17,3752,2
17,3753,2
17,3754,2
17,3755,2
17,3756,2
17,3757,2
17,3758,2
17,3759,2
17,3760,2
17,3761,2
17,3762,2
17,3763,2
17,3764,2
17,3765,2
17,3766,2
17,3767,2
17,3768,2
17,3769,2
17,3770,2
17,3771,2
17,3772,2
17,3773,2
17,3774,2
17,3775,2
17,3776,2
17,3777,2
17,3778,2
17,3779,2
17,3780,2
17,3781,2
17,3782,2
17,3783,2
17,3784,2
17,3785,2
17,3786,2
17,3787,2
17,3788,2
17,3789,2
17,3790,2
17,3791,2
17,3792,2
17,3793,2
17,3794,2
17,3795,2
17,3796,2
17,3797,2
17,3798,2
17,3799,2
17,3800,2
17,3801,2
17,3802,2
17,3803,2
17,3804,2
17,3805,2
17,3806,2
17,3807,2
17,3808,2
17,3809,2
17,3810,2
17,3811,2
17,3812,2
17,3813,2
17,3814,2
17,3815,2
17,3816,2
17,3817,2
17,3818,2
17,3819,2
17,3820,2
17,3821,2
17,3822,2
17,3823,2
17,3824,2
17,3825,2
17,3826,2
17,3827,2
17,3828,2
17,3829,2
17,3830,2
17,3831,2
17,3832,2
17,3833,2
17,3834,2
17,3835,2
17,3836,2
17,3837,2
17,3838,2
17,3839,2
17,3840,2
17,3841,2
17,3842,2
17,3843,2
17,3844,2
17,3845,2
17,3846,2
17,3847,2
17,3848,2
17,3849,2
17,3850,2
17,3851,2
17,3852,2
17,3853,2
17,3854,2
17,3855,2
17,3856,2
17,3857,2
17,3858,2
17,3859,2
17,3860,2
17,3861,2
17,3862,2
17,3863,2
17,3864,2
17,3865,2
17,3866,2
17,3867,2
17,3868,2
17,3869,2
17,3870,2
17,3871,2
17,3872,2
17,3873,2
17,3874,2
17,3875,2
17,3876,2
17,3877,2
17,3878,2
17,3879,2
17,3880,2
17,3881,2
17,3882,2
17,3883,2
17,3884,2
17,3885,2
17,3886,2
17,3887,2
17,3888,2
17,3889,2
17,3890,2
17,3891,2
17,3892,2
17,3893,2
17,3894,2
17,3895,2
17,3896,2
17,3897,2
17,3898,2
17,3899,2
17,3900,2
17,3901,2
17,3902,2
17,3903,2
17,3904,2
17,3905,2
17,3906,2
17,3907,2
17,3908,2
17,3909,2
17,3910,2
17,3911,2
17,3912,2
17,3913,2
17,3914,2
17,3915,2
17,3916,2
17,3917,2
17,3918,2
17,3919,2
17,3920,2
17,3921,2
17,3922,2
17,3923,2
17,3924,2
17,3925,2
17,3926,2
17,3927,2
17,3928,2
17,3929,2
17,3930,2
17,3931,2
17,3932,3
17,3933,2
17,3934,3
17,3935,3
17,3936,2
17,3937,2
17,3938,2
17,3939,2
17,3940,2
17,3941,2
17,3942,2
17,3943,2
17,3944,2
17,3945,2
17,3946,2
17,3947,2
17,3948,2
17,3949,2
17,3950,2
17,3951,2
17,3952,2
17,3953,2
17,3954,2
17,3955,2
17,3956,2
17,3957,2
17,3958,2
17,3959,2
17,3960,2
17,3961,2
17,3962,2
17,3963,2
17,3964,2
17,3965,2
17,3966,2
17,3967,2
17,3968,2
17,3969,2
17,3970,2
17,3971,2
17,3972,2
17,3973,2
17,3974,2
17,3975,2
17,3976,2
17,3977,2
17,3978,3
17,3979,3
17,3980,2
17,3981,3
17,3982,3
17,3983,2
17,3984,2
17,3985,2
17,3986,2
17,3987,2
17,3988,2
17,3989,2
17,3990,2
17,3991,2
17,3992,2
17,3993,2
17,3994,2
17,3995,2
17,3996,2
17,3997,2
17,3998,2
17,3999,2
17,4000,2
17,4001,2
17,4002,2
17,4003,2
17,4004,2
17,4005,2
17,4006,2
17,4007,2
17,4008,2
17,4009,2
17,4010,2
17,4011,2
17,4012,2
17,4013,2
17,4014,2
17,4015,2
17,4016,2
17,4017,2
17,4018,2
17,4019,2
17,4020,2
17,4021,2
17,4022,2
17,4023,2
17,4024,2
17,4025,2
17,4026,2
17,4027,2
17,4028,2
17,4029,2
17,4030,2
17,4031,2
17,4032,2
17,4033,2
17,4034,2
17,4035,3
17,4036,3
17,4037,3
17,4038,3
17,4039,3
17,4040,3
17,4041,3
17,4042,3
17,4043,3
17,4044,3
17,4045,3
17,4046,3
17,4047,2
17,4048,2
17,4049,2
17,4050,2
17,4051,2
17,4052,3
17,4053,3
17,4054,3
17,4055,3
17,4056,3
17,4057,3
17,4058,2
17,4059,2
17,4060,3
17,4061,3
17,4062,3
17,4063,3
17,4064,3
17,4065,3
17,4066,3
17,4067,3
17,4068,3
17,4069,3
17,4070,3
17,4071,3
17,4072,3
17,4073,3
17,4074,3
17,4075,3
17,4076,3
17,4077,3
17,4078,3
17,4079,3
17,4080,3
17,4081,3
17,4082,3
17,4083,3
17,4084,3
17,4085,3
17,4086,3
17,4087,3
17,4088,3
17,4089,3
17,4090,3
17,4091,3
17,4092,3
17,4093,3
17,4094,3
17,4095,3
17,4096,3
17,4097,5
17,4098,5
17,4099,4
17,4100,4
17,4101,5
17,4102,5
17,4103,5
17,4104,5
17,4105,5
17,4106,5
17,4107,5
17,4108,5
17,4109,5
17,4110,5
17,4111,5
17,4112,5
17,4113,5
17,4114,5
17,4115,5
17,4116,5
17,4117,5
17,4118,5
17,4119,5
17,4120,5
17,4121,5
17,4122,5
17,4123,5
17,4124,5
17,4125,5
17,4126,3
17,4127,3
17,4128,3
17,4129,3
17,4130,3
17,4131,3
17,4132,5
17,4133,5
17,4134,5
17,4135,5
17,4136,5
17,4137,5
17,4138,5
17,4139,5
17,4140,5
17,4141,5
17,4142,5
17,4143,5
17,4144,5
17,4145,5
17,4146,5
17,4147,5
17,4148,5
17,4149,5
17,4150,5
17,4151,5
17,4152,5
17,4153,5
17,4154,5
17,4155,5
17,4156,5
17,4157,5
17,4158,5
17,4159,5
17,4160,5
17,4161,5
17,4162,5
17,4163,5
17,4164,5
17,4165,5
17,4166,5
17,4167,5
17,4168,5
17,4169,4
17,4170,4
17,4171,4
17,4172,4
17,4173,4
17,4174,4
17,4175,5
17,4176,5
17,4177,4
17,4178,4
17,4179,4
17,4180,4
17,4181,4
17,4182,4
17,4183,4
17,4184,4
17,4185,4
17,4186,4
17,4187,4
17,4188,4
17,4189,4
17,4190,4
17,4191,3
17,4192,3
17,4193,4
17,4194,4
17,4195,4
17,4196,4
17,4197,4
17,4198,4
17,4199,4
17,4200,4
17,4201,3
17,4202,3
17,4203,3
17,4204,3
17,4205,3
17,4206,2
17,4207,2
17,4208,2
17,4209,2
17,4210,2
17,4211,3
17,4212,3
17,4213,3
17,4214,3
17,4215,3
17,4216,3
17,4217,3
17,4218,3
17,4219,3
17,4220,3
17,4221,3
17,4222,2
17,4223,2
17,4224,2
17,4225,2
17,4226,2
17,4227,2
17,4228,2
17,4229,2
17,4230,2
17,4231,2
17,4232,2
17,4233,2
17,4234,3
17,4235,4
17,4236,4
17,4237,4
17,4238,3
17,4239,3
17,4240,3
17,4241,3
17,4242,3
17,4243,4
17,4244,4
17,4245,4
17,4246,4
17,4247,3
17,4248,3
17,4249,3
17,4250,3
17,4251,3
17,4252,3
17,4253,3
17,4254,3
17,4255,4
17,4256,4
17,4257,4
17,4258,5
17,4259,5
17,4260,5
17,4261,5
17,4262,5
17,4263,5
17,4264,5
17,4265,5
17,4266,5
17,4267,5
17,4268,5
17,4269,3
17,4270,3
17,4271,3
17,4272,3
17,4273,3
17,4274,3
17,4275,3
17,4276,3
17,4277,3
17,4278,4
17,4279,4
17,4280,4
17,4281,4
17,4282,4
17,4283,4
17,4284,4
17,4285,4
17,4286,5
17,4287,5
17,4288,5
17,4289,5
17,4290,5
17,4291,5
17,4292,5
17,4293,5
17,4294,5
17,4295,5
17,4296,5
17,4297,5
17,4298,5
17,4299,5
17,4300,5
17,4301,5
17,4302,5
17,4303,6
17,4304,6
17,4305,6
17,4306,6
17,4307,6
17,4308,6
17,4309,5
17,4310,6
17,4311,6
17,4312,6
17,4313,6
17,4314,6
17,4315,6
17,4316,6
17,4317,6
17,4318,6
17,4319,6
17,4320,6
17,4321,6
17,4322,4
17,4323,4
17,4324,4
17,4325,4
17,4326,5
17,4327,5
17,4328,5
17,4329,5
17,4330,5
17,4331,5
17,4332,5
17,4333,5
17,4334,5
17,4335,6
17,4336,6
17,4337,6
17,4338,7
17,4339,6
17,4340,6
17,4341,6
17,4342,6
17,4343,6
17,4344,6
17,4345,6
17,4346,6
17,4347,6
17,4348,6
17,4349,7
17,4350,7
17,4351,7
17,4352,7
17,4353,7
17,4354,7
17,4355,7
17,4356,7
17,4357,7
17,4358,7
17,4359,7
17,4360,7
17,4361,7
17,4362,7
17,4363,7
17,4364,7
17,4365,6
17,4366,6
17,4367,6
17,4368,6
17,4369,6
17,4370,6
17,4371,7
17,4372,7
17,4373,7
17,4374,7
17,4375,7
17,4376,7
17,4377,6
17,4378,6
17,4379,7
17,4380,7
17,4381,7
17,4382,7
17,4383,7
17,4384,7
17,4385,7
17,4386,6
17,4387,6
17,4388,6
17,4389,6
17,4390,6
17,4391,6
17,4392,6
17,4393,6
17,4394,6
17,4395,6
17,4396,6
17,4397,6
17,4398,7
17,4399,7
17,4400,7
17,4401,7
17,4402,7
17,4403,7
17,4404,7
17,4405,7
17,4406,7
17,4407,7
17,4408,7
17,4409,7
17,4410,7
17,4411,7
17,4412,7
17,4413,7
17,4414,7
17,4415,7
17,4416,6
17,4417,5
17,4418,3
17,4419,3
17,4420,3
17,4421,3
17,4422,3
17,4423,3
17,4424,3
17,4425,3
17,4426,3
17,4427,3
17,4428,3
17,4429,3
17,4430,3
17,4431,3
17,4432,3
17,4433,3
17,4434,3
17,4435,3
17,4436,3
17,4437,3
17,4438,3
17,4439,3
17,4440,3
17,4441,3
17,4442,3
17,4443,3
17,4444,3
17,4445,3
17,4446,3
17,4447,3
17,4448,3
17,4449,3
17,4450,3
17,4451,3
17,4452,3
17,4453,3
17,4454,3
17,4455,3
17,4456,3
17,4457,3
17,4458,3
17,4459,3
17,4460,3
17,4461,3
17,4462,3
17,4463,4
17,4464,4
17,4465,4
17,4466,4
17,4467,4
17,4468,4
17,4469,4
17,4470,4
17,4471,4
17,4472,4
17,4473,4
17,4474,4
17,4475,4
17,4476,4
17,4477,4
17,4478,4
17,4479,4
17,4480,4
17,4481,4
17,4482,4
17,4483,4
17,4484,4
17,4485,4
17,4486,4
17,4487,4
17,4488,4
17,4489,4
17,4490,4
17,4491,4
17,4492,4
17,4493,4
17,4494,4
17,4495,4
17,4496,4
17,4497,4
17,4498,4
17,4499,4
17,4500,4
17,4501,4
17,4502,4
17,4503,4
17,4504,4
17,4505,6
17,4506,6
17,4507,6
17,4508,4
17,4509,6
17,4510,6
17,4511,6
17,4512,6
17,4513,6
17,4514,6
17,4515,6
17,4516,6
17,4517,6
17,4518,6
17,4519,6
17,4520,6
17,4521,6
17,4522,6
17,4523,6
17,4524,6
17,4525,6
17,4526,6
17,4527,5
17,4528,5
17,4529,5
17,4530,5
17,4531,5
17,4532,5
17,4533,5
17,4534,5
17,4535,5
17,4536,5
17,4537,5
17,4538,5
17,4539,5
17,4540,5
17,4541,4
17,4542,5
17,4543,5
17,4544,5
17,4545,5
17,4546,5
17,4547,5
17,4548,5
17,4549,5
17,4550,5
17,4551,4
17,4552,4
17,4553,4
17,4554,4
17,4555,4
17,4556,4
17,4557,4
17,4558,4
17,4559,4
17,4560,5
17,4561,6
17,4562,5
17,4563,5
17,4564,5
17,4565,5
17,4566,6
17,4567,6
17,4568,4
17,4569,4
17,4570,4
17,4571,6
17,4572,6
17,4573,6
17,4574,6
17,4575,6
17,4576,6
17,4577,6
17,4578,5
17,4579,5
17,4580,5
17,4581,5
17,4582,5
17,4583,6
17,4584,6
17,4585,6
17,4586,6
17,4587,5
17,4588,5
17,4589,5
17,4590,4
17,4591,4
17,4592,4
17,4593,4
17,4594,4
17,4595,4
17,4596,4
17,4597,4
17,4598,4
17,4599,4
17,4600,4
17,4601,4
17,4602,4
17,4603,5
17,4604,5
17,4605,5
17,4606,4
17,4607,4
17,4608,4
17,4609,4
17,4610,4
17,4611,4
17,4612,4
17,4613,3
17,4614,3
17,4615,2
17,4616,2
17,4617,2
17,4618,2
17,4619,2
17,4620,3
17,4621,3
17,4622,3
17,4623,2
17,4624,2
17,4625,2
17,4626,2
17,4627,2
17,4628,2
17,4629,2
17,4630,2
17,4631,2
17,4632,2
17,4633,2
17,4634,2
17,4635,2
17,4636,2
17,4637,2
17,4638,2
17,4639,2
17,4640,2
17,4641,2
17,4642,2
17,4643,2
17,4644,2
17,4645,2
17,4646,2
17,4647,2
17,4648,2
17,4649,2
17,4650,2
17,4651,2
17,4652,2
17,4653,2
17,4654,2
17,4655,2
17,4656,2
17,4657,2
17,4658,2
17,4659,2
17,4660,2
17,4661,2
17,4662,2
17,4663,2
17,4664,2
17,4665,2
17,4666,2
17,4667,2
17,4668,2
17,4669,2
17,4670,2
17,4671,2
17,4672,2
17,4673,2
17,4674,2
17,4675,2
17,4676,3
17,4677,3
17,4678,4
17,4679,4
17,4680,4
17,4681,4
17,4682,4
17,4683,4
17,4684,4
17,4685,4
17,4686,4
17,4687,4
17,4688,4
17,4689,4
17,4690,2
17,4691,2
17,4692,2
17,4693,2
17,4694,2
17,4695,2
17,4696,2
17,4697,2
