Run,Iteration,Position
9,161,5
9,162,5
9,163,5
9,164,5
9,165,5
9,166,5
9,167,5
9,168,5
9,169,5
9,170,5
9,171,5
9,172,5
9,173,5
9,174,5
9,175,5
9,176,5
9,177,5
9,178,5
9,179,5
9,180,5
9,181,5
9,182,5
9,183,5
9,184,5
9,185,5
9,186,5
9,187,5
9,188,5
9,189,5
9,190,5
9,191,5
9,192,5
9,193,5
9,194,5
9,195,5
9,196,5
9,197,5
9,198,5
9,199,5
9,200,5
9,201,5
9,202,5
9,203,5
9,204,5
9,205,5
9,206,5
9,207,5
9,208,5
9,209,5
9,210,5
9,211,5
9,212,5
9,213,5
9,214,5
9,215,5
9,216,5
9,217,5
9,218,5
9,219,5
9,220,5
9,221,5
9,222,5
9,223,5
9,224,5
9,225,5
9,226,5
9,227,5
9,228,5
9,229,5
9,230,5
9,231,5
9,232,5
9,233,5
9,234,5
9,235,5
9,236,5
9,237,5
9,238,5
9,239,5
9,240,5
9,241,5
9,242,5
9,243,5
9,244,5
9,245,5
9,246,5
9,247,5
9,248,5
9,249,5
9,250,5
9,251,5
9,252,5
9,253,5
9,254,5
9,255,5
9,256,5
9,257,5
9,258,5
9,259,5
9,260,5
9,261,5
9,262,5
9,263,5
9,264,5
9,265,5
9,266,5
9,267,5
9,268,5
9,269,5
9,270,5
9,271,5
9,272,5
9,273,5
9,274,5
9,275,5
9,276,5
9,277,5
9,278,5
9,279,5
9,280,5
9,281,5
9,282,5
9,283,5
9,284,5
9,285,5
9,286,5
9,287,5
9,288,5
9,289,5
9,290,5
9,291,5
9,292,5
9,293,5
9,294,5
9,295,5
9,296,5
9,297,5
9,298,5
9,299,5
9,300,5
9,301,5
9,302,5
9,303,5
9,304,5
9,305,5
9,306,5
9,307,5
9,308,5
9,309,5
9,310,5
9,311,5
9,312,5
9,313,5
9,314,5
9,315,5
9,316,5
9,317,5
9,318,5
9,319,5
9,320,5
9,321,5
9,322,5
9,323,5
9,324,5
9,325,5
9,326,5
9,327,5
9,328,5
9,329,5
9,330,5
9,331,5
9,332,5
9,333,5
9,334,5
9,335,5
9,336,5
9,337,5
9,338,5
9,339,5
9,340,5
9,341,5
9,342,5
9,343,5
9,344,5
9,345,5
9,346,5
9,347,5
9,348,5
9,349,5
9,350,5
9,351,5
9,352,5
9,353,5
9,354,5
9,355,5
9,356,5
9,357,5
9,358,5
9,359,5
9,360,5
9,361,5
9,362,5
9,363,5
9,364,5
9,365,5
9,366,5
9,367,5
9,368,5
9,369,5
9,370,5
9,371,5
9,372,5
9,373,5
9,374,5
9,375,5
9,376,5
9,377,5
9,378,5
9,379,5
9,380,5
9,381,5
9,382,5
9,383,5
9,384,5
9,385,5
9,386,5
9,387,5
9,388,5
9,389,5
9,390,5
9,391,5
9,392,5
9,393,5
9,394,5
9,395,5
9,396,5
9,397,5
9,398,5
9,399,5
9,400,5
9,401,5
9,402,5
9,403,5
9,404,5
9,405,5
9,406,5
9,407,5
9,408,5
9,409,5
9,410,5
9,411,5
9,412,5
9,413,5
9,414,5
9,415,5
9,416,5
9,417,5
9,418,5
9,419,5
9,420,5
9,421,5
9,422,5
9,423,5
9,424,5
9,425,5
9,426,5
9,427,5
9,428,5
9,429,5
9,430,5
9,431,5
9,432,5
9,433,5
9,434,5
9,435,5
9,436,5
9,437,5
9,438,5
9,439,5
9,440,5
9,441,5
9,442,5
9,443,5
9,444,5
9,445,5
9,446,5
9,447,5
9,448,5
9,449,5
9,450,5
9,451,5
9,452,5
9,453,5
9,454,5
9,455,5
9,456,5
9,457,5
9,458,5
9,459,5
9,460,5
9,461,5
9,462,5
9,463,5
9,464,5
9,465,5
9,466,5
9,467,5
9,468,5
9,469,5
9,470,5
9,471,5
9,472,5
9,473,5
9,474,5
9,475,5
9,476,5
9,477,5
9,478,5
9,479,5
9,480,5
9,481,5
9,482,5
9,483,5
9,484,5
9,485,5
9,486,5
9,487,5
9,488,5
9,489,5
9,490,5
9,491,5
9,492,5
9,493,5
9,494,5
9,495,5
9,496,5
9,497,5
9,498,5
9,499,5
9,500,5
10,1,5
10,2,5
10,3,5
10,4,5
10,5,5
10,6,5
10,7,5
10,8,5
10,9,5
10,10,5
10,11,5
10,12,5
10,13,5
10,14,2
10,15,2
10,16,2
10,17,2
10,18,2
10,19,1
10,20,1
10,21,1
10,22,1
10,23,1
10,24,1
10,25,1
10,26,1
10,27,1
10,28,1
10,29,1
10,30,1
10,31,1
10,32,1
10,33,1
10,34,1
10,35,1
10,36,1
10,37,1
10,38,1
10,39,1
10,40,1
10,41,1
10,42,1
10,43,1
10,44,1
10,45,1
10,46,1
10,47,1
10,48,1
10,49,1
10,50,1
10,51,1
10,52,1
10,53,1
10,54,1
10,55,1
10,56,1
10,57,1
10,58,1
10,59,1
10,60,1
10,61,1
10,62,1
10,63,1
10,64,1
10,65,1
10,66,1
10,67,1
10,68,1
10,69,1
10,70,1
10,71,1
10,72,1
10,73,1
10,74,1
10,75,1
10,76,1
10,77,1
10,78,1
10,79,1
10,80,1
10,81,1
10,82,1
10,83,1
10,84,1
10,85,1
10,86,1
10,87,1
10,88,1
10,89,1
10,90,1
10,91,1
10,92,1
10,93,1
10,94,1
10,95,1
10,96,1
10,97,1
10,98,1
10,99,1
10,100,1
10,101,1
10,102,1
10,103,1
10,104,1
10,105,1
10,106,1
10,107,1
10,108,1
10,109,1
10,110,1
10,111,1
10,112,1
10,113,1
10,114,1
10,115,1
10,116,1
10,117,1
10,118,1
10,119,1
10,120,1
10,121,1
10,122,1
10,123,1
10,124,1
10,125,1
10,126,1
10,127,1
10,128,1
10,129,1
10,130,1
10,131,1
10,132,1
10,133,1
10,134,1
10,135,1
10,136,1
10,137,1
10,138,1
10,139,1
10,140,1
10,141,1
10,142,1
10,143,1
10,144,1
10,145,1
10,146,1
10,147,1
10,148,1
10,149,1
10,150,1
10,151,1
10,152,1
10,153,1
10,154,1
10,155,1
10,156,1
10,157,1
10,158,1
10,159,1
10,160,1
10,161,1
10,162,1
10,163,1
10,164,1
10,165,1
10,166,1
10,167,1
10,168,1
10,169,1
10,170,1
10,171,1
10,172,1
10,173,1
10,174,1
10,175,1
10,176,1
10,177,1
10,178,1
10,179,1
10,180,1
10,181,1
10,182,1
10,183,1
10,184,1
10,185,1
10,186,1
10,187,1
10,188,1
10,189,1
10,190,1
10,191,1
10,192,1
10,193,1
10,194,1
10,195,1
10,196,1
10,197,1
10,198,1
10,199,1
10,200,1
10,201,1
10,202,1
10,203,1
10,204,1
10,205,1
10,206,1
10,207,1
10,208,1
10,209,1
10,210,1
10,211,1
10,212,1
10,213,1
10,214,1
10,215,1
10,216,1
10,217,1
10,218,1
10,219,1
10,220,1
10,221,1
10,222,1
10,223,1
10,224,1
10,225,1
10,226,1
10,227,1
10,228,1
10,229,1
10,230,1
10,231,1
10,232,1
10,233,1
10,234,1
10,235,1
10,236,1
10,237,1
10,238,1
10,239,1
10,240,1
10,241,1
10,242,1
10,243,1
10,244,1
10,245,1
10,246,1
10,247,1
10,248,1
10,249,1
10,250,1
10,251,1
10,252,1
10,253,1
10,254,1
10,255,1
10,256,1
10,257,1
10,258,1
10,259,1
10,260,1
10,261,1
10,262,1
10,263,1
10,264,1
10,265,1
10,266,1
10,267,1
10,268,1
10,269,1
10,270,1
10,271,1
10,272,1
10,273,1
10,274,1
10,275,1
10,276,1
10,277,1
10,278,1
10,279,1
10,280,1
10,281,1
10,282,1
10,283,1
10,284,1
10,285,1
10,286,1
10,287,1
10,288,1
10,289,1
10,290,1
10,291,1
10,292,1
10,293,1
10,294,1
10,295,1
10,296,1
10,297,1
10,298,1
10,299,1
10,300,1
10,301,1
10,302,1
10,303,1
10,304,1
10,305,1
10,306,1
10,307,1
10,308,1
10,309,1
10,310,1
10,311,1
10,312,1
10,313,1
10,314,1
10,315,1
10,316,1
10,317,1
10,318,1
10,319,1
10,320,1
10,321,1
10,322,1
10,323,1
10,324,1
10,325,1
10,326,1
10,327,1
10,328,1
10,329,1
10,330,1
10,331,1
10,332,1
10,333,1
10,334,1
10,335,1
10,336,1
10,337,1
10,338,1
10,339,1
10,340,1
10,341,1
10,342,1
10,343,1
10,344,1
10,345,1
10,346,1
10,347,1
10,348,1
10,349,1
10,350,1
10,351,1
10,352,1
10,353,1
10,354,1
10,355,1
10,356,1
10,357,1
10,358,1
10,359,1
10,360,1
10,361,1
10,362,1
10,363,1
10,364,1
10,365,1
10,366,1
10,367,1
10,368,1
10,369,1
10,370,1
10,371,1
10,372,1
10,373,1
10,374,1
10,375,1
10,376,1
10,377,1
10,378,1
10,379,1
10,380,1
10,381,1
10,382,1
10,383,1
10,384,1
10,385,1
10,386,1
10,387,1
10,388,1
10,389,1
10,390,1
10,391,1
10,392,1
10,393,1
10,394,1
10,395,1
10,396,1
10,397,1
10,398,1
10,399,1
10,400,1
10,401,1
10,402,1
10,403,1
10,404,1
10,405,1
10,406,1
10,407,1
10,408,1
10,409,1
10,410,1
10,411,1
10,412,1
10,413,1
10,414,1
10,415,1
10,416,1
10,417,1
10,418,1
10,419,1
10,420,1
10,421,1
10,422,1
10,423,1
10,424,1
10,425,1
10,426,1
10,427,1
10,428,1
10,429,1
10,430,1
10,431,1
10,432,1
10,433,1
10,434,1
10,435,1
10,436,1
10,437,1
10,438,1
10,439,1
10,440,1
10,441,1
10,442,1
10,443,1
10,444,1
10,445,1
10,446,1
10,447,1
10,448,1
10,449,1
10,450,1
10,451,1
10,452,1
10,453,1
10,454,1
10,455,1
10,456,1
10,457,1
10,458,1
10,459,1
10,460,1
10,461,1
10,462,1
10,463,1
10,464,1
10,465,1
10,466,1
10,467,1
10,468,1
10,469,1
10,470,1
10,471,1
10,472,1
10,473,1
10,474,1
10,475,1
10,476,1
10,477,1
10,478,1
10,479,1
10,480,1
10,481,1
10,482,1
10,483,1
10,484,1
10,485,1
10,486,1
10,487,1
10,488,1
10,489,1
10,490,1
10,491,1
10,492,1
10,493,1
10,494,1
10,495,1
10,496,1
10,497,1
10,498,1
10,499,1
10,500,1
11,1,3
11,2,1
11,3,3
11,4,1
11,5,1
11,6,1
11,7,1
11,8,1
11,9,1
11,10,1
11,11,1
11,12,1
11,13,1
11,14,1
11,15,1
11,16,1
11,17,1
11,18,1
11,19,1
11,20,1
11,21,1
11,22,1
11,23,1
11,24,1
11,25,1
11,26,1
11,27,1
11,28,1
11,29,1
11,30,1
11,31,1
11,32,1
11,33,1
11,34,1
11,35,1
11,36,1
11,37,1
11,38,1
11,39,1
11,40,1
11,41,1
11,42,1
11,43,1
11,44,1
11,45,1
11,46,1
11,47,1
11,48,1
11,49,1
11,50,1
11,51,1
11,52,1
11,53,1
11,54,1
11,55,1
11,56,1
11,57,1
11,58,1
11,59,1
11,60,1
11,61,1
11,62,1
11,63,1
11,64,1
11,65,1
11,66,1
11,67,1
11,68,1
11,69,1
11,70,1
11,71,1
11,72,1
11,73,1
11,74,1
11,75,1
11,76,1
11,77,1
11,78,1
11,79,1
11,80,1
11,81,1
11,82,1
11,83,1
11,84,1
11,85,1
11,86,1
11,87,1
11,88,1
11,89,1
11,90,1
11,91,1
11,92,1
11,93,1
11,94,1
11,95,1
11,96,1
11,97,1
11,98,1
11,99,1
11,100,1
11,101,1
11,102,1
11,103,1
11,104,1
11,105,1
11,106,1
11,107,1
11,108,1
11,109,1
11,110,1
11,111,1
11,112,1
11,113,1
11,114,1
11,115,1
11,116,1
11,117,1
11,118,1
11,119,1
11,120,1
11,121,1
11,122,1
11,123,1
11,124,1
11,125,1
11,126,1
11,127,1
11,128,1
11,129,1
11,130,1
11,131,1
11,132,1
11,133,1
11,134,1
11,135,1
11,136,1
11,137,1
11,138,1
11,139,1
11,140,1
11,141,1
11,142,1
11,143,1
11,144,1
11,145,1
11,146,1
11,147,1
11,148,1
11,149,1
11,150,1
11,151,1
11,152,1
11,153,1
11,154,1
11,155,1
11,156,1
11,157,1
11,158,1
11,159,1
11,160,1
11,161,1
11,162,1
11,163,1
11,164,1
11,165,1
11,166,1
11,167,1
11,168,1
11,169,1
11,170,1
11,171,1
11,172,1
11,173,1
11,174,1
11,175,1
11,176,1
11,177,1
11,178,1
11,179,1
11,180,1
11,181,1
11,182,1
11,183,1
11,184,1
11,185,1
11,186,1
11,187,1
11,188,1
11,189,1
11,190,1
11,191,1
11,192,1
11,193,1
11,194,1
11,195,1
11,196,1
11,197,1
11,198,1
11,199,1
11,200,1
11,201,1
11,202,1
11,203,1
11,204,1
11,205,1
11,206,1
11,207,1
11,208,1
11,209,1
11,210,1
11,211,1
11,212,1
11,213,1
11,214,1
11,215,1
11,216,1
11,217,1
11,218,1
11,219,1
11,220,1
11,221,1
11,222,1
11,223,1
11,224,1
11,225,1
11,226,1
11,227,1
11,228,1
11,229,1
11,230,1
11,231,1
11,232,1
11,233,1
11,234,1
11,235,1
11,236,1
11,237,1
11,238,1
11,239,1
11,240,1
11,241,1
11,242,1
11,243,1
11,244,1
11,245,1
11,246,1
11,247,1
11,248,1
11,249,1
11,250,1
11,251,1
11,252,1
11,253,1
11,254,1
11,255,1
11,256,1
11,257,1
11,258,1
11,259,1
11,260,1
11,261,1
11,262,1
11,263,1
11,264,1
11,265,1
11,266,1
11,267,1
11,268,1
11,269,1
11,270,1
11,271,1
11,272,1
11,273,1
11,274,1
11,275,1
11,276,1
11,277,1
11,278,1
11,279,1
11,280,1
11,281,1
11,282,1
11,283,1
11,284,1
11,285,1
11,286,1
11,287,1
11,288,1
11,289,1
11,290,1
11,291,1
11,292,1
11,293,1
11,294,1
11,295,1
11,296,1
11,297,1
11,298,1
11,299,1
11,300,1
11,301,1
11,302,1
11,303,1
11,304,1
11,305,1
11,306,1
11,307,1
11,308,1
11,309,1
11,310,1
11,311,1
11,312,1
11,313,1
11,314,1
11,315,1
11,316,1
11,317,1
11,318,1
11,319,1
11,320,1
11,321,1
11,322,1
11,323,1
11,324,1
11,325,1
11,326,1
11,327,1
11,328,1
11,329,1
11,330,1
11,331,1
11,332,1
11,333,1
11,334,1
11,335,1
11,336,1
11,337,1
11,338,1
11,339,1
11,340,1
11,341,1
11,342,1
11,343,1
11,344,1
11,345,1
11,346,1
11,347,1
11,348,1
11,349,1
11,350,1
11,351,1
11,352,1
11,353,1
11,354,1
11,355,1
11,356,1
11,357,1
11,358,1
11,359,1
11,360,1
11,361,1
11,362,1
11,363,1
11,364,1
11,365,1
11,366,1
11,367,1
11,368,1
11,369,1
11,370,1
11,371,1
11,372,1
11,373,1
11,374,1
11,375,1
11,376,1
11,377,1
11,378,1
11,379,1
11,380,1
11,381,1
11,382,1
11,383,1
11,384,1
11,385,1
11,386,1
11,387,1
11,388,1
11,389,1
11,390,1
11,391,1
11,392,1
11,393,1
11,394,1
11,395,1
11,396,1
11,397,1
11,398,1
11,399,1
11,400,1
11,401,1
11,402,1
11,403,1
11,404,1
11,405,1
11,406,1
11,407,1
11,408,1
11,409,1
11,410,1
11,411,1
11,412,1
11,413,1
11,414,1
11,415,1
11,416,1
11,417,1
11,418,1
11,419,1
11,420,1
11,421,1
11,422,1
11,423,1
11,424,1
11,425,1
11,426,1
11,427,1
11,428,1
11,429,1
11,430,1
11,431,1
11,432,1
11,433,1
11,434,1
11,435,1
11,436,1
11,437,1
11,438,1
11,439,1
11,440,1
11,441,1
11,442,1
11,443,1
11,444,1
11,445,1
11,446,1
11,447,1
11,448,1
11,449,1
11,450,1
11,451,1
11,452,1
11,453,1
11,454,1
11,455,1
11,456,1
11,457,1
11,458,1
11,459,1
11,460,1
11,461,1
11,462,1
11,463,1
11,464,1
11,465,1
11,466,1
11,467,1
11,468,1
11,469,1
11,470,1
11,471,1
11,472,1
11,473,1
11,474,1
11,475,1
11,476,1
11,477,1
11,478,1
11,479,1
11,480,1
11,481,1
11,482,1
11,483,1
11,484,1
11,485,1
11,486,1
11,487,1
11,488,1
11,489,1
11,490,1
11,491,1
11,492,1
11,493,1
11,494,1
11,495,1
11,496,1
11,497,1
11,498,1
11,499,1
11,500,1
12,1,4
12,2,3
12,3,2
12,4,2
12,5,1
12,6,1
12,7,1
12,8,1
12,9,1
12,10,1
12,11,1
12,12,1
12,13,1
12,14,1
12,15,1
12,16,1
12,17,1
12,18,1
12,19,1
12,20,1
12,21,1
12,22,1
12,23,1
12,24,1
12,25,1
12,26,1
12,27,1
12,28,1
12,29,1
12,30,1
12,31,1
12,32,1
12,33,1
12,34,1
12,35,1
12,36,1
12,37,1
12,38,1
12,39,1
12,40,1
12,41,1
12,42,1
12,43,1
12,44,1
12,45,1
12,46,1
12,47,1
12,48,1
12,49,1
12,50,1
12,51,1
12,52,1
12,53,1
12,54,1
12,55,1
12,56,1
12,57,1
12,58,1
12,59,1
12,60,1
12,61,1
12,62,1
12,63,1
12,64,1
12,65,1
12,66,1
12,67,1
12,68,1
12,69,1
12,70,1
12,71,1
12,72,1
12,73,1
12,74,1
12,75,1
12,76,1
12,77,1
12,78,1
12,79,1
12,80,1
12,81,1
12,82,1
12,83,1
12,84,1
12,85,1
12,86,1
12,87,1
12,88,1
12,89,1
12,90,1
12,91,1
12,92,1
12,93,1
12,94,1
12,95,1
12,96,1
12,97,1
12,98,1
12,99,1
12,100,1
12,101,1
12,102,1
12,103,1
12,104,1
12,105,1
12,106,1
12,107,1
12,108,1
12,109,1
12,110,1
12,111,1
12,112,1
12,113,1
12,114,1
12,115,1
12,116,1
12,117,1
12,118,1
12,119,1
12,120,1
12,121,1
12,122,1
12,123,1
12,124,1
12,125,1
12,126,1
12,127,1
12,128,1
12,129,1
12,130,1
12,131,1
12,132,1
12,133,1
12,134,1
12,135,1
12,136,1
12,137,1
12,138,1
12,139,1
12,140,1
12,141,1
12,142,1
12,143,1
12,144,1
12,145,1
12,146,1
12,147,1
12,148,1
12,149,1
12,150,1
12,151,1
12,152,1
12,153,1
12,154,1
12,155,1
12,156,1
12,157,1
12,158,1
12,159,1
12,160,1
12,161,1
12,162,1
12,163,1
12,164,1
12,165,1
12,166,1
12,167,1
12,168,1
12,169,1
12,170,1
12,171,1
12,172,1
12,173,1
12,174,1
12,175,1
12,176,1
12,177,1
12,178,1
12,179,1
12,180,1
12,181,1
12,182,1
12,183,1
12,184,1
12,185,1
12,186,1
12,187,1
12,188,1
12,189,1
12,190,1
12,191,1
12,192,1
12,193,1
12,194,1
12,195,1
12,196,1
12,197,1
12,198,1
12,199,1
12,200,1
12,201,1
12,202,1
12,203,1
12,204,1
12,205,1
12,206,1
12,207,1
12,208,1
12,209,1
12,210,1
12,211,1
12,212,1
12,213,1
12,214,1
12,215,1
12,216,1
12,217,1
12,218,1
12,219,1
12,220,1
12,221,1
12,222,1
12,223,1
12,224,1
12,225,1
12,226,1
12,227,1
12,228,1
12,229,1
12,230,1
12,231,1
12,232,1
12,233,1
12,234,1
12,235,1
12,236,1
12,237,1
12,238,1
12,239,1
12,240,1
12,241,1
12,242,1
12,243,1
12,244,1
12,245,1
12,246,1
12,247,1
12,248,1
12,249,1
12,250,1
12,251,1
12,252,1
12,253,1
12,254,1
12,255,1
12,256,1
12,257,1
12,258,1
12,259,1
12,260,1
12,261,1
12,262,1
12,263,1
12,264,1
12,265,1
12,266,1
12,267,1
12,268,1
12,269,1
12,270,1
12,271,1
12,272,1
12,273,1
12,274,1
12,275,1
12,276,1
12,277,1
12,278,1
12,279,1
12,280,1
12,281,1
12,282,1
12,283,1
12,284,1
12,285,1
12,286,1
12,287,1
12,288,1
12,289,1
12,290,1
12,291,1
12,292,1
12,293,1
12,294,1
12,295,1
12,296,1
12,297,1
12,298,1
12,299,1
12,300,1
12,301,1
12,302,1
12,303,1
12,304,1
12,305,1
12,306,1
12,307,1
12,308,1
12,309,1
12,310,1
12,311,1
12,312,1
12,313,1
12,314,1
12,315,1
12,316,1
12,317,1
12,318,1
12,319,1
12,320,1
12,321,1
12,322,1
12,323,1
12,324,1
12,325,1
12,326,1
12,327,1
12,328,1
12,329,1
12,330,1
12,331,1
12,332,1
12,333,1
12,334,1
12,335,1
12,336,1
12,337,1
12,338,1
12,339,1
12,340,1
12,341,1
12,342,1
12,343,1
12,344,1
12,345,1
12,346,1
12,347,1
12,348,1
12,349,1
12,350,1
12,351,1
12,352,1
12,353,1
12,354,1
12,355,1
12,356,1
12,357,1
12,358,1
12,359,1
12,360,1
12,361,1
12,362,1
12,363,1
12,364,1
12,365,1
12,366,1
12,367,1
12,368,1
12,369,1
12,370,1
12,371,1
12,372,1
12,373,1
12,374,1
12,375,1
12,376,1
12,377,1
12,378,1
12,379,1
12,380,1
12,381,1
12,382,1
12,383,1
12,384,1
12,385,1
12,386,1
12,387,1
12,388,1
12,389,1
12,390,1
12,391,1
12,392,1
12,393,1
12,394,1
12,395,1
12,396,1
12,397,1
12,398,1
12,399,1
12,400,1
12,401,1
12,402,1
12,403,1
12,404,1
12,405,1
12,406,1
12,407,1
12,408,1
12,409,1
12,410,1
12,411,1
12,412,1
12,413,1
12,414,1
12,415,1
12,416,1
12,417,1
12,418,1
12,419,1
12,420,1
12,421,1
12,422,1
12,423,1
12,424,1
12,425,1
12,426,1
12,427,1
12,428,1
12,429,1
12,430,1
12,431,1
12,432,1
12,433,1
12,434,1
12,435,1
12,436,1
12,437,1
12,438,1
12,439,1
12,440,1
12,441,1
12,442,1
12,443,1
12,444,1
12,445,1
12,446,1
12,447,1
12,448,1
12,449,1
12,450,1
12,451,1
12,452,1
12,453,1
12,454,1
12,455,1
12,456,1
12,457,1
12,458,1
12,459,1
12,460,1
12,461,1
12,462,1
12,463,1
12,464,1
12,465,1
12,466,1
12,467,1
12,468,1
12,469,1
12,470,1
12,471,1
12,472,1
12,473,1
12,474,1
12,475,1
12,476,1
12,477,1
12,478,1
12,479,1
12,480,1
12,481,1
12,482,1
12,483,1
12,484,1
12,485,1
12,486,1
12,487,1
12,488,1
12,489,1
12,490,1
12,491,1
12,492,1
12,493,1
12,494,1
12,495,1
12,496,1
12,497,1
12,498,1
12,499,1
12,500,1
13,1,5
13,2,5
13,3,5
13,4,5
13,5,5
13,6,5
13,7,5
13,8,5
13,9,5
13,10,5
13,11,5
13,12,5
13,13,5
13,14,5
13,15,5
13,16,5
13,17,5
13,18,5
13,19,5
13,20,5
13,21,5
13,22,5
13,23,5
13,24,5
13,25,5
13,26,5
13,27,5
13,28,5
13,29,5
13,30,5
13,31,5
13,32,5
13,33,5
13,34,5
13,35,5
13,36,5
13,37,5
13,38,5
13,39,5
13,40,5
13,41,5
13,42,5
13,43,5
13,44,5
13,45,5
13,46,5
13,47,5
13,48,5
13,49,5
13,50,5
13,51,5
13,52,5
13,53,5
13,54,5
13,55,5
13,56,5
13,57,5
13,58,5
13,59,5
13,60,5
13,61,5
13,62,5
13,63,5
13,64,5
13,65,5
13,66,5
13,67,5
13,68,5
13,69,5
13,70,5
13,71,5
13,72,5
13,73,5
13,74,5
13,75,5
13,76,5
13,77,5
13,78,5
13,79,5
13,80,5
13,81,5
13,82,5
13,83,5
13,84,5
13,85,5
13,86,5
13,87,5
13,88,5
13,89,5
13,90,5
13,91,2
13,92,2
13,93,2
13,94,2
13,95,2
13,96,2
13,97,2
13,98,2
13,99,1
13,100,1
13,101,1
13,102,1
13,103,1
13,104,1
13,105,1
13,106,1
13,107,1
13,108,1
13,109,1
13,110,1
13,111,1
13,112,1
13,113,1
13,114,1
13,115,1
13,116,1
13,117,1
13,118,1
13,119,1
13,120,1
13,121,1
13,122,1
13,123,1
13,124,1
13,125,1
13,126,1
13,127,1
13,128,1
13,129,1
13,130,1
13,131,1
13,132,1
13,133,1
13,134,1
13,135,1
13,136,1
13,137,1
13,138,1
13,139,1
13,140,1
13,141,1
13,142,1
13,143,1
13,144,1
13,145,1
13,146,1
13,147,1
13,148,1
13,149,1
13,150,1
13,151,1
13,152,1
13,153,1
13,154,1
13,155,1
13,156,1
13,157,1
13,158,1
13,159,1
13,160,1
13,161,1
13,162,1
13,163,1
13,164,1
13,165,1
13,166,1
13,167,1
13,168,1
13,169,1
13,170,1
13,171,1
13,172,1
13,173,1
13,174,1
13,175,1
13,176,1
13,177,1
13,178,1
13,179,1
13,180,1
13,181,1
13,182,1
13,183,1
13,184,1
13,185,1
13,186,1
13,187,1
13,188,1
13,189,1
13,190,1
13,191,1
13,192,1
13,193,1
13,194,1
13,195,1
13,196,1
13,197,1
13,198,1
13,199,1
13,200,1
13,201,1
13,202,1
13,203,1
13,204,1
13,205,1
13,206,1
13,207,1
13,208,1
13,209,1
13,210,1
13,211,1
13,212,1
13,213,1
13,214,1
13,215,1
13,216,1
13,217,1
13,218,1
13,219,1
13,220,1
13,221,1
13,222,1
13,223,1
13,224,1
13,225,1
13,226,1
13,227,1
13,228,1
13,229,1
13,230,1
13,231,1
13,232,1
13,233,1
13,234,1
13,235,1
13,236,1
13,237,1
13,238,1
13,239,1
13,240,1
13,241,1
13,242,1
13,243,1
13,244,1
13,245,1
13,246,1
13,247,1
13,248,1
13,249,1
13,250,1
13,251,1
13,252,1
13,253,1
13,254,1
13,255,1
13,256,1
13,257,1
13,258,1
13,259,1
13,260,1
13,261,1
13,262,1
13,263,1
13,264,1
13,265,1
13,266,1
13,267,1
13,268,1
13,269,1
13,270,1
13,271,1
13,272,1
13,273,1
13,274,1
13,275,1
13,276,1
13,277,1
13,278,1
13,279,1
13,280,1
13,281,1
13,282,1
13,283,1
13,284,1
13,285,1
13,286,1
13,287,1
13,288,1
13,289,1
13,290,1
13,291,1
13,292,1
13,293,1
13,294,1
13,295,1
13,296,1
13,297,1
13,298,1
13,299,1
13,300,1
13,301,1
13,302,1
13,303,1
13,304,1
13,305,1
13,306,1
13,307,1
13,308,1
13,309,1
13,310,1
13,311,1
13,312,1
13,313,1
13,314,1
13,315,1
13,316,1
13,317,1
13,318,1
13,319,1
13,320,1
13,321,1
13,322,1
13,323,1
13,324,1
13,325,1
13,326,1
13,327,1
13,328,1
13,329,1
13,330,1
13,331,1
13,332,1
13,333,1
13,334,1
13,335,1
13,336,1
13,337,1
13,338,1
13,339,1
13,340,1
13,341,1
13,342,1
13,343,1
13,344,1
13,345,1
13,346,1
13,347,1
13,348,1
13,349,1
13,350,1
13,351,1
13,352,1
13,353,1
13,354,1
13,355,1
13,356,1
13,357,1
13,358,1
13,359,1
13,360,1
13,361,1
13,362,1
13,363,1
13,364,1
13,365,1
13,366,1
13,367,1
13,368,1
13,369,1
13,370,1
13,371,1
13,372,1
13,373,1
13,374,1
13,375,1
13,376,1
13,377,1
13,378,1
13,379,1
13,380,1
13,381,1
13,382,1
13,383,1
13,384,1
13,385,1
13,386,1
13,387,1
13,388,1
13,389,1
13,390,1
13,391,1
13,392,1
13,393,1
13,394,1
13,395,1
13,396,1
13,397,1
13,398,1
13,399,1
13,400,1
13,401,1
13,402,1
13,403,1
13,404,1
13,405,1
13,406,1
13,407,1
13,408,1
13,409,1
13,410,1
13,411,1
13,412,1
13,413,1
13,414,1
13,415,1
13,416,1
13,417,1
13,418,1
13,419,1
13,420,1
13,421,1
13,422,1
13,423,1
13,424,1
13,425,1
13,426,1
13,427,1
13,428,1
13,429,1
13,430,1
13,431,1
13,432,1
13,433,1
13,434,1
13,435,1
13,436,1
13,437,1
13,438,1
13,439,1
13,440,1
13,441,1
13,442,1
13,443,1
13,444,1
13,445,1
13,446,1
13,447,1
13,448,1
13,449,1
13,450,1
13,451,1
13,452,1
13,453,1
13,454,1
13,455,1
13,456,1
13,457,1
13,458,1
13,459,1
13,460,1
13,461,1
13,462,1
13,463,1
13,464,1
13,465,1
13,466,1
13,467,1
13,468,1
13,469,1
13,470,1
13,471,1
13,472,1
13,473,1
13,474,1
13,475,1
13,476,1
13,477,1
13,478,1
13,479,1
13,480,1
13,481,1
13,482,1
13,483,1
13,484,1
13,485,1
13,486,1
13,487,1
13,488,1
13,489,1
13,490,1
13,491,1
