Run,Iteration,Position
15,700,1
15,701,1
15,702,1
15,703,1
15,704,1
15,705,1
15,706,1
15,707,1
15,708,1
15,709,1
15,710,1
15,711,1
15,712,1
15,713,1
15,714,1
15,715,1
15,716,1
15,717,1
15,718,1
15,719,1
15,720,1
15,721,1
15,722,1
15,723,1
15,724,1
15,725,1
15,726,1
15,727,1
15,728,1
15,729,1
15,730,1
15,731,1
15,732,1
15,733,1
15,734,1
15,735,1
15,736,1
15,737,1
15,738,1
15,739,1
15,740,1
15,741,1
15,742,1
15,743,1
15,744,1
15,745,1
15,746,1
15,747,1
15,748,1
15,749,1
15,750,1
15,751,1
15,752,1
15,753,1
15,754,1
15,755,1
15,756,1
15,757,1
15,758,1
15,759,1
15,760,1
15,761,1
15,762,1
15,763,1
15,764,1
15,765,1
15,766,1
15,767,1
15,768,1
15,769,1
15,770,1
15,771,1
15,772,1
15,773,1
15,774,1
15,775,1
15,776,1
15,777,1
15,778,1
15,779,1
15,780,1
15,781,1
15,782,1
15,783,1
15,784,1
15,785,1
15,786,1
15,787,1
15,788,1
15,789,1
15,790,1
15,791,1
15,792,1
15,793,1
15,794,1
15,795,1
15,796,1
15,797,1
15,798,1
15,799,1
15,800,1
15,801,1
15,802,1
15,803,1
15,804,1
15,805,1
15,806,1
15,807,1
15,808,1
15,809,1
15,810,1
15,811,1
15,812,1
15,813,1
15,814,1
15,815,1
15,816,1
15,817,1
15,818,1
15,819,1
15,820,1
15,821,1
15,822,1
15,823,1
15,824,1
15,825,1
15,826,1
15,827,1
15,828,1
15,829,1
15,830,1
15,831,1
15,832,1
15,833,1
15,834,1
15,835,1
15,836,1
15,837,1
15,838,1
15,839,1
15,840,2
15,841,2
15,842,1
15,843,1
15,844,1
15,845,1
15,846,1
15,847,2
15,848,1
15,849,1
15,850,2
15,851,2
15,852,2
15,853,2
15,854,2
15,855,2
15,856,2
15,857,2
15,858,2
15,859,2
15,860,2
15,861,2
15,862,2
15,863,2
15,864,2
15,865,2
15,866,2
15,867,2
15,868,2
15,869,2
15,870,2
15,871,2
15,872,2
15,873,2
15,874,2
15,875,2
15,876,2
15,877,2
15,878,2
15,879,2
15,880,2
15,881,2
15,882,2
15,883,2
15,884,2
15,885,2
15,886,2
15,887,2
15,888,2
15,889,2
15,890,2
15,891,2
15,892,2
15,893,2
15,894,2
15,895,2
15,896,2
15,897,2
15,898,2
15,899,2
15,900,2
15,901,2
15,902,2
15,903,2
15,904,2
15,905,2
15,906,1
15,907,1
15,908,1
15,909,2
15,910,1
15,911,1
15,912,2
15,913,2
15,914,2
15,915,2
15,916,2
15,917,2
15,918,2
15,919,2
15,920,2
15,921,2
15,922,2
15,923,2
15,924,2
15,925,2
15,926,1
15,927,1
15,928,2
15,929,2
15,930,2
15,931,2
15,932,2
15,933,2
15,934,2
15,935,2
15,936,2
15,937,1
15,938,1
15,939,1
15,940,1
15,941,1
15,942,1
15,943,1
15,944,1
15,945,1
15,946,1
15,947,1
15,948,1
15,949,1
15,950,1
15,951,1
15,952,1
15,953,1
15,954,1
15,955,1
15,956,1
15,957,1
15,958,1
15,959,1
15,960,1
15,961,1
15,962,1
15,963,1
15,964,1
15,965,1
15,966,1
15,967,1
15,968,1
15,969,1
15,970,1
15,971,1
15,972,1
15,973,1
15,974,1
15,975,1
15,976,1
15,977,1
15,978,1
15,979,1
15,980,1
15,981,1
15,982,1
15,983,1
15,984,1
15,985,1
15,986,1
15,987,1
15,988,1
15,989,1
15,990,1
15,991,1
15,992,1
15,993,1
15,994,1
15,995,1
15,996,1
15,997,1
15,998,1
15,999,1
15,1000,1
16,1,3
16,2,1
16,3,1
16,4,1
16,5,1
16,6,1
16,7,1
16,8,1
16,9,5
16,10,5
16,11,4
16,12,3
16,13,3
16,14,4
16,15,3
16,16,4
16,17,4
16,18,4
16,19,4
16,20,3
16,21,3
16,22,3
16,23,3
16,24,2
16,25,2
16,26,2
16,27,2
16,28,2
16,29,3
16,30,3
16,31,3
16,32,3
16,33,3
16,34,3
16,35,4
16,36,4
16,37,4
16,38,4
16,39,4
16,40,4
16,41,4
16,42,4
16,43,2
16,44,2
16,45,2
16,46,2
16,47,2
16,48,1
16,49,1
16,50,1
16,51,2
16,52,2
16,53,3
16,54,3
16,55,3
16,56,2
16,57,1
16,58,1
16,59,1
16,60,1
16,61,1
16,62,1
16,63,1
16,64,1
16,65,1
16,66,1
16,67,1
16,68,1
16,69,2
16,70,1
16,71,1
16,72,1
16,73,1
16,74,1
16,75,1
16,76,1
16,77,1
16,78,1
16,79,1
16,80,1
16,81,1
16,82,1
16,83,1
16,84,1
16,85,1
16,86,1
16,87,1
16,88,1
16,89,1
16,90,1
16,91,1
16,92,1
16,93,1
16,94,1
16,95,1
16,96,1
16,97,1
16,98,1
16,99,1
16,100,1
16,101,1
16,102,1
16,103,1
16,104,1
16,105,1
16,106,1
16,107,1
16,108,1
16,109,1
16,110,1
16,111,1
16,112,1
16,113,1
16,114,1
16,115,1
16,116,1
16,117,1
16,118,1
16,119,1
16,120,1
16,121,1
16,122,1
16,123,1
16,124,1
16,125,1
16,126,1
16,127,1
16,128,1
16,129,1
16,130,1
16,131,1
16,132,1
16,133,1
16,134,1
16,135,1
16,136,1
16,137,1
16,138,1
16,139,1
16,140,1
16,141,1
16,142,1
16,143,1
16,144,1
16,145,1
16,146,1
16,147,1
16,148,1
16,149,1
16,150,1
16,151,1
16,152,1
16,153,1
16,154,1
16,155,1
16,156,1
16,157,1
16,158,1
16,159,1
16,160,1
16,161,1
16,162,1
16,163,1
16,164,1
16,165,1
16,166,1
16,167,1
16,168,1
16,169,1
16,170,1
16,171,1
16,172,1
16,173,1
16,174,1
16,175,1
16,176,1
16,177,1
16,178,1
16,179,1
16,180,1
16,181,1
16,182,1
16,183,1
16,184,1
16,185,1
16,186,1
16,187,1
16,188,1
16,189,1
16,190,1
16,191,1
16,192,1
16,193,1
16,194,1
16,195,1
16,196,1
16,197,1
16,198,1
16,199,1
16,200,1
16,201,1
16,202,1
16,203,1
16,204,1
16,205,1
16,206,1
16,207,1
16,208,1
16,209,1
16,210,1
16,211,1
16,212,1
16,213,1
16,214,1
16,215,1
16,216,1
16,217,1
16,218,1
16,219,1
16,220,1
16,221,1
16,222,1
16,223,1
16,224,1
16,225,1
16,226,1
16,227,1
16,228,1
16,229,1
16,230,1
16,231,1
16,232,1
16,233,1
16,234,1
16,235,1
16,236,1
16,237,1
16,238,1
16,239,1
16,240,1
16,241,1
16,242,1
16,243,1
16,244,1
16,245,1
16,246,1
16,247,1
16,248,1
16,249,1
16,250,1
16,251,1
16,252,1
16,253,1
16,254,1
16,255,1
16,256,1
16,257,1
16,258,1
16,259,1
16,260,1
16,261,1
16,262,1
16,263,1
16,264,1
16,265,1
16,266,1
16,267,1
16,268,1
16,269,1
16,270,1
16,271,1
16,272,1
16,273,1
16,274,1
16,275,1
16,276,1
16,277,1
16,278,1
16,279,1
16,280,1
16,281,1
16,282,1
16,283,1
16,284,1
16,285,1
16,286,1
16,287,1
16,288,1
16,289,1
16,290,1
16,291,1
16,292,1
16,293,1
16,294,1
16,295,1
16,296,1
16,297,1
16,298,1
16,299,1
16,300,1
16,301,1
16,302,1
16,303,1
16,304,1
16,305,1
16,306,1
16,307,1
16,308,1
16,309,1
16,310,1
16,311,1
16,312,1
16,313,1
16,314,1
16,315,1
16,316,1
16,317,1
16,318,1
16,319,1
16,320,1
16,321,1
16,322,1
16,323,1
16,324,1
16,325,1
16,326,1
16,327,1
16,328,1
16,329,1
16,330,1
16,331,1
16,332,1
16,333,1
16,334,1
16,335,1
16,336,1
16,337,1
16,338,1
16,339,1
16,340,1
16,341,1
16,342,1
16,343,1
16,344,1
16,345,1
16,346,1
16,347,1
16,348,1
16,349,1
16,350,1
16,351,1
16,352,1
16,353,1
16,354,1
16,355,1
16,356,1
16,357,1
16,358,1
16,359,1
16,360,1
16,361,1
16,362,1
16,363,1
16,364,1
16,365,1
16,366,1
16,367,1
16,368,1
16,369,1
16,370,1
16,371,1
16,372,1
16,373,1
16,374,1
16,375,1
16,376,1
16,377,1
16,378,1
16,379,1
16,380,1
16,381,1
16,382,1
16,383,1
16,384,1
16,385,1
16,386,1
16,387,1
16,388,1
16,389,1
16,390,1
16,391,1
16,392,1
16,393,1
16,394,1
16,395,1
16,396,1
16,397,1
16,398,1
16,399,1
16,400,1
16,401,1
16,402,1
16,403,1
16,404,1
16,405,1
16,406,1
16,407,1
16,408,1
16,409,1
16,410,1
16,411,1
16,412,1
16,413,1
16,414,1
16,415,1
16,416,1
16,417,1
16,418,1
16,419,1
16,420,1
16,421,1
16,422,1
16,423,1
16,424,1
16,425,1
16,426,1
16,427,1
16,428,1
16,429,1
16,430,1
16,431,1
16,432,1
16,433,1
16,434,1
16,435,1
16,436,1
16,437,1
16,438,1
16,439,1
16,440,1
16,441,1
16,442,1
16,443,1
16,444,1
16,445,1
16,446,1
16,447,1
16,448,1
16,449,1
16,450,1
16,451,1
16,452,1
16,453,1
16,454,1
16,455,1
16,456,1
16,457,1
16,458,1
16,459,1
16,460,1
16,461,1
16,462,1
16,463,1
16,464,1
16,465,1
16,466,1
16,467,1
16,468,1
16,469,1
16,470,1
16,471,1
16,472,1
16,473,1
16,474,1
16,475,1
16,476,1
16,477,1
16,478,1
16,479,1
16,480,1
16,481,1
16,482,1
16,483,1
16,484,1
16,485,1
16,486,1
16,487,1
16,488,1
16,489,1
16,490,1
16,491,1
16,492,1
16,493,1
16,494,1
16,495,1
16,496,1
16,497,1
16,498,1
16,499,1
16,500,1
16,501,1
16,502,1
16,503,1
16,504,1
16,505,1
16,506,1
16,507,1
16,508,1
16,509,1
16,510,1
16,511,1
16,512,1
16,513,1
16,514,1
16,515,1
16,516,1
16,517,1
16,518,1
16,519,1
16,520,1
16,521,1
16,522,1
16,523,1
16,524,1
16,525,1
16,526,1
16,527,1
16,528,1
16,529,1
16,530,1
16,531,1
16,532,1
16,533,1
16,534,1
16,535,1
16,536,1
16,537,1
16,538,1
16,539,1
16,540,1
16,541,1
16,542,1
16,543,1
16,544,1
16,545,1
16,546,1
16,547,1
16,548,1
16,549,1
16,550,1
16,551,1
16,552,1
16,553,1
16,554,1
16,555,1
16,556,1
16,557,1
16,558,1
16,559,1
16,560,1
16,561,1
16,562,1
16,563,1
16,564,1
16,565,1
16,566,1
16,567,1
16,568,1
16,569,1
16,570,1
16,571,1
16,572,1
16,573,1
16,574,1
16,575,1
16,576,1
16,577,1
16,578,1
16,579,1
16,580,1
16,581,1
16,582,1
16,583,1
16,584,1
16,585,1
16,586,1
16,587,1
16,588,1
16,589,1
16,590,1
16,591,1
16,592,1
16,593,1
16,594,1
16,595,1
16,596,1
16,597,1
16,598,1
16,599,1
16,600,1
16,601,1
16,602,1
16,603,1
16,604,1
16,605,1
16,606,1
16,607,1
16,608,1
16,609,1
16,610,1
16,611,1
16,612,1
16,613,1
16,614,1
16,615,1
16,616,1
16,617,1
16,618,1
16,619,1
16,620,1
16,621,1
16,622,1
16,623,1
16,624,1
16,625,1
16,626,1
16,627,1
16,628,1
16,629,1
16,630,1
16,631,1
16,632,1
16,633,1
16,634,1
16,635,1
16,636,1
16,637,1
16,638,1
16,639,1
16,640,1
16,641,1
16,642,1
16,643,1
16,644,1
16,645,1
16,646,1
16,647,1
16,648,1
16,649,1
16,650,1
16,651,1
16,652,1
16,653,1
16,654,1
16,655,1
16,656,1
16,657,1
16,658,1
16,659,1
16,660,1
16,661,1
16,662,1
16,663,1
16,664,1
16,665,1
16,666,1
16,667,1
16,668,1
16,669,1
16,670,1
16,671,1
16,672,1
16,673,1
16,674,1
16,675,1
16,676,1
16,677,1
16,678,1
16,679,1
16,680,1
16,681,1
16,682,1
16,683,1
16,684,1
16,685,1
16,686,1
16,687,1
16,688,1
16,689,1
16,690,1
16,691,1
16,692,1
16,693,1
16,694,1
16,695,1
16,696,1
16,697,1
16,698,1
16,699,1
16,700,1
16,701,1
16,702,1
16,703,1
16,704,1
16,705,1
16,706,1
16,707,1
16,708,1
16,709,1
16,710,1
16,711,1
16,712,1
16,713,1
16,714,1
16,715,1
16,716,1
16,717,1
16,718,1
16,719,1
16,720,1
16,721,1
16,722,1
16,723,1
16,724,1
16,725,1
16,726,1
16,727,1
16,728,1
16,729,1
16,730,1
16,731,1
16,732,1
16,733,1
16,734,1
16,735,1
16,736,1
16,737,1
16,738,1
16,739,1
16,740,1
16,741,1
16,742,1
16,743,1
16,744,1
16,745,1
16,746,1
16,747,1
16,748,1
16,749,1
16,750,1
16,751,1
16,752,1
16,753,1
16,754,1
16,755,1
16,756,1
16,757,1
16,758,1
16,759,1
16,760,1
16,761,1
16,762,1
16,763,1
16,764,1
16,765,1
16,766,1
16,767,1
16,768,1
16,769,1
16,770,1
16,771,1
16,772,1
16,773,1
16,774,1
16,775,1
16,776,1
16,777,1
16,778,1
16,779,1
16,780,1
16,781,1
16,782,1
16,783,1
16,784,1
16,785,1
16,786,1
16,787,1
16,788,1
16,789,1
16,790,1
16,791,1
16,792,1
16,793,1
16,794,1
16,795,1
16,796,1
16,797,1
16,798,1
16,799,1
16,800,1
16,801,1
16,802,1
16,803,1
16,804,1
16,805,1
16,806,1
16,807,1
16,808,1
16,809,1
16,810,1
16,811,1
16,812,1
16,813,1
16,814,1
16,815,1
16,816,1
16,817,1
16,818,1
16,819,1
16,820,1
16,821,1
16,822,1
16,823,1
16,824,1
16,825,1
16,826,1
16,827,1
16,828,1
16,829,1
16,830,1
16,831,1
16,832,1
16,833,1
16,834,1
16,835,1
16,836,1
16,837,1
16,838,1
16,839,1
16,840,1
16,841,1
16,842,1
16,843,1
16,844,1
16,845,1
16,846,1
16,847,1
16,848,1
16,849,1
16,850,1
16,851,1
16,852,1
16,853,1
16,854,1
16,855,1
16,856,1
16,857,1
16,858,1
16,859,1
16,860,1
16,861,1
16,862,1
16,863,1
16,864,1
16,865,1
16,866,1
16,867,1
16,868,1
16,869,1
16,870,1
16,871,1
16,872,1
16,873,1
16,874,1
16,875,1
16,876,1
16,877,1
16,878,1
16,879,1
16,880,1
16,881,1
16,882,1
16,883,1
16,884,1
16,885,1
16,886,1
16,887,1
16,888,1
16,889,1
16,890,1
16,891,1
16,892,1
16,893,1
16,894,1
16,895,1
16,896,1
16,897,1
16,898,1
16,899,1
16,900,1
16,901,1
16,902,1
16,903,1
16,904,1
16,905,1
16,906,1
16,907,1
16,908,1
16,909,1
16,910,1
16,911,1
16,912,1
16,913,1
16,914,1
16,915,1
16,916,1
16,917,1
16,918,1
16,919,1
16,920,1
16,921,1
16,922,1
16,923,1
16,924,1
16,925,1
16,926,1
16,927,1
16,928,1
16,929,1
16,930,1
16,931,1
16,932,1
16,933,1
16,934,1
16,935,1
16,936,1
16,937,1
16,938,1
16,939,1
16,940,1
16,941,1
16,942,1
16,943,1
16,944,1
16,945,1
16,946,1
16,947,1
16,948,1
16,949,1
16,950,1
16,951,1
16,952,1
16,953,1
16,954,1
16,955,1
16,956,1
16,957,1
16,958,1
16,959,1
16,960,1
16,961,1
16,962,1
16,963,1
16,964,1
16,965,1
16,966,1
16,967,1
16,968,1
16,969,1
16,970,1
16,971,1
16,972,1
16,973,1
16,974,1
16,975,1
16,976,1
16,977,1
16,978,1
16,979,1
16,980,1
16,981,1
16,982,1
16,983,1
16,984,1
16,985,1
16,986,1
16,987,1
16,988,1
16,989,1
16,990,1
16,991,1
16,992,1
16,993,1
16,994,1
16,995,1
16,996,1
16,997,1
16,998,1
16,999,1
16,1000,1
17,1,2
17,2,4
17,3,4
17,4,4
17,5,4
17,6,4
17,7,6
17,8,6
17,9,6
17,10,6
17,11,6
17,12,7
17,13,6
17,14,2
17,15,2
17,16,2
17,17,2
17,18,2
17,19,2
17,20,2
17,21,2
17,22,2
17,23,2
17,24,2
17,25,2
17,26,2
17,27,2
17,28,2
17,29,2
17,30,2
17,31,2
17,32,2
17,33,2
17,34,2
17,35,2
17,36,1
17,37,1
17,38,1
17,39,1
17,40,1
17,41,1
17,42,1
17,43,1
17,44,1
17,45,1
17,46,2
17,47,2
17,48,1
17,49,1
17,50,1
17,51,1
17,52,2
17,53,2
17,54,2
17,55,2
17,56,2
17,57,1
17,58,1
17,59,1
17,60,1
17,61,1
17,62,1
17,63,1
17,64,1
17,65,1
17,66,1
17,67,1
17,68,2
17,69,2
17,70,1
17,71,1
17,72,1
17,73,1
17,74,1
17,75,1
17,76,1
17,77,1
17,78,1
17,79,1
17,80,2
17,81,2
17,82,1
17,83,1
17,84,1
17,85,1
17,86,1
17,87,1
17,88,1
17,89,1
17,90,1
17,91,1
17,92,1
17,93,1
17,94,1
17,95,1
17,96,1
17,97,1
17,98,1
17,99,1
17,100,1
17,101,1
17,102,1
17,103,1
17,104,2
17,105,3
17,106,3
17,107,3
17,108,3
17,109,3
17,110,2
17,111,2
17,112,2
17,113,2
17,114,2
17,115,2
17,116,2
17,117,2
17,118,2
17,119,2
17,120,2
17,121,2
17,122,2
17,123,2
17,124,2
17,125,2
17,126,2
17,127,2
17,128,2
17,129,2
17,130,2
17,131,2
17,132,2
17,133,2
17,134,2
17,135,2
17,136,2
17,137,2
17,138,2
17,139,2
17,140,2
17,141,2
17,142,2
17,143,2
17,144,2
17,145,2
17,146,2
17,147,2
17,148,2
17,149,2
17,150,2
17,151,2
17,152,2
17,153,2
17,154,2
17,155,2
17,156,2
17,157,2
17,158,2
17,159,2
17,160,2
17,161,2
17,162,2
17,163,2
17,164,2
17,165,2
17,166,2
17,167,2
17,168,2
17,169,2
17,170,2
17,171,2
17,172,2
17,173,2
17,174,2
17,175,2
17,176,2
17,177,2
17,178,2
17,179,2
17,180,2
17,181,2
17,182,2
17,183,2
17,184,2
17,185,2
17,186,2
17,187,2
17,188,2
17,189,2
17,190,2
17,191,2
17,192,2
17,193,2
17,194,2
17,195,2
17,196,2
17,197,2
17,198,2
17,199,2
17,200,2
17,201,2
17,202,2
17,203,2
17,204,2
17,205,2
17,206,2
17,207,2
17,208,2
17,209,2
17,210,2
17,211,2
17,212,2
17,213,2
17,214,2
17,215,2
17,216,2
17,217,2
17,218,2
17,219,2
17,220,2
17,221,2
17,222,2
17,223,2
17,224,2
17,225,2
17,226,2
17,227,2
17,228,2
17,229,2
17,230,2
17,231,2
17,232,2
17,233,2
17,234,2
17,235,2
17,236,2
17,237,2
17,238,2
17,239,2
17,240,2
17,241,2
17,242,2
17,243,2
17,244,2
17,245,2
17,246,2
17,247,2
17,248,2
17,249,2
17,250,2
17,251,2
17,252,2
17,253,3
17,254,2
17,255,3
17,256,3
17,257,2
17,258,2
17,259,2
17,260,2
17,261,2
17,262,2
17,263,2
17,264,2
17,265,2
17,266,2
17,267,2
17,268,2
17,269,2
17,270,2
17,271,2
17,272,2
17,273,2
17,274,2
17,275,2
17,276,2
17,277,2
17,278,2
17,279,2
17,280,2
17,281,2
17,282,2
17,283,2
17,284,2
17,285,2
17,286,2
17,287,1
17,288,1
17,289,1
17,290,1
17,291,1
17,292,1
17,293,1
17,294,1
17,295,1
17,296,1
17,297,1
17,298,1
17,299,1
17,300,1
17,301,1
17,302,1
17,303,1
17,304,1
17,305,1
17,306,1
17,307,1
17,308,1
17,309,1
17,310,1
17,311,1
17,312,1
17,313,1
17,314,1
17,315,1
17,316,1
17,317,1
17,318,1
17,319,1
17,320,1
17,321,1
17,322,1
17,323,1
17,324,1
17,325,1
17,326,1
17,327,1
17,328,1
17,329,1
17,330,1
17,331,1
17,332,1
17,333,1
17,334,1
17,335,1
17,336,1
17,337,1
17,338,1
17,339,1
17,340,1
17,341,1
17,342,1
17,343,1
17,344,1
17,345,1
17,346,1
17,347,1
17,348,1
17,349,1
17,350,1
17,351,1
17,352,1
17,353,1
17,354,1
17,355,1
17,356,1
17,357,1
17,358,1
17,359,1
17,360,1
17,361,1
17,362,1
17,363,1
17,364,1
17,365,1
17,366,1
17,367,1
17,368,1
17,369,1
17,370,1
17,371,1
17,372,1
17,373,1
17,374,1
17,375,1
17,376,1
17,377,1
17,378,1
17,379,1
17,380,1
17,381,1
17,382,1
17,383,1
17,384,1
17,385,1
17,386,1
17,387,1
17,388,1
17,389,1
17,390,1
17,391,1
17,392,1
17,393,1
17,394,1
17,395,1
17,396,1
17,397,1
17,398,1
17,399,1
17,400,1
17,401,1
17,402,1
17,403,1
17,404,2
17,405,2
17,406,2
17,407,2
17,408,2
17,409,2
17,410,2
17,411,1
17,412,1
17,413,1
17,414,1
17,415,2
17,416,1
17,417,1
17,418,1
17,419,1
17,420,1
17,421,2
17,422,2
17,423,2
17,424,2
17,425,2
17,426,2
17,427,2
17,428,2
17,429,2
17,430,2
17,431,2
17,432,2
17,433,2
17,434,2
17,435,2
17,436,2
17,437,2
17,438,1
17,439,1
17,440,1
17,441,1
17,442,1
17,443,1
17,444,1
17,445,1
17,446,1
17,447,2
17,448,2
17,449,2
17,450,2
17,451,2
17,452,2
17,453,2
17,454,1
17,455,1
17,456,1
17,457,1
17,458,1
17,459,1
17,460,1
17,461,1
17,462,1
17,463,1
17,464,1
17,465,1
17,466,1
17,467,1
17,468,1
17,469,1
17,470,1
17,471,1
17,472,1
17,473,1
17,474,1
17,475,1
17,476,1
17,477,1
17,478,1
17,479,1
17,480,1
17,481,1
17,482,1
17,483,1
17,484,1
17,485,1
17,486,1
17,487,1
17,488,1
17,489,1
17,490,1
17,491,1
17,492,1
17,493,1
17,494,1
17,495,1
17,496,1
17,497,1
17,498,1
17,499,1
17,500,1
17,501,1
17,502,1
17,503,1
17,504,1
17,505,1
17,506,1
17,507,1
17,508,1
17,509,1
17,510,1
17,511,1
17,512,1
17,513,1
17,514,1
17,515,1
17,516,1
17,517,1
17,518,1
17,519,1
17,520,1
17,521,1
17,522,1
17,523,1
17,524,1
17,525,1
17,526,1
17,527,1
17,528,1
17,529,1
17,530,1
17,531,1
17,532,1
17,533,1
17,534,1
17,535,1
17,536,1
17,537,1
17,538,1
17,539,1
17,540,1
17,541,1
17,542,1
17,543,1
17,544,1
17,545,1
17,546,1
17,547,1
17,548,1
17,549,1
17,550,1
17,551,1
17,552,1
17,553,1
17,554,1
17,555,1
17,556,1
17,557,1
17,558,1
17,559,1
17,560,1
17,561,1
17,562,1
17,563,1
17,564,1
17,565,1
17,566,1
17,567,1
17,568,1
17,569,1
17,570,1
17,571,1
17,572,1
17,573,1
17,574,1
17,575,1
17,576,1
17,577,1
17,578,1
17,579,1
17,580,1
17,581,1
17,582,1
17,583,1
17,584,1
17,585,1
17,586,1
17,587,1
17,588,1
17,589,1
17,590,1
17,591,1
17,592,1
17,593,1
17,594,1
17,595,1
17,596,1
17,597,1
17,598,1
17,599,1
17,600,1
17,601,1
17,602,1
17,603,1
17,604,1
17,605,1
17,606,1
17,607,1
17,608,1
17,609,1
17,610,1
17,611,1
17,612,1
17,613,1
17,614,1
17,615,1
17,616,1
17,617,1
17,618,1
17,619,1
17,620,1
17,621,1
17,622,1
17,623,1
17,624,1
17,625,1
17,626,1
17,627,1
17,628,1
17,629,1
17,630,1
17,631,1
17,632,1
17,633,1
17,634,1
17,635,1
17,636,1
17,637,1
17,638,1
17,639,1
17,640,1
17,641,1
17,642,1
17,643,1
17,644,1
17,645,1
17,646,1
17,647,1
17,648,1
17,649,1
17,650,1
17,651,1
17,652,1
17,653,1
17,654,1
17,655,1
17,656,1
17,657,1
17,658,1
17,659,1
17,660,1
17,661,1
17,662,1
17,663,1
17,664,1
17,665,1
17,666,1
17,667,1
17,668,1
17,669,1
17,670,1
17,671,1
17,672,1
17,673,1
17,674,1
17,675,1
17,676,1
17,677,1
17,678,1
17,679,1
17,680,1
17,681,1
17,682,1
17,683,1
17,684,1
17,685,1
17,686,1
17,687,1
17,688,1
17,689,1
17,690,1
17,691,1
17,692,1
17,693,1
17,694,1
17,695,1
17,696,1
17,697,1
17,698,1
17,699,1
17,700,1
17,701,1
17,702,1
17,703,1
17,704,1
17,705,1
17,706,1
17,707,1
17,708,1
17,709,1
17,710,1
17,711,1
17,712,1
17,713,1
17,714,1
17,715,1
17,716,1
17,717,1
17,718,1
17,719,1
17,720,1
17,721,1
17,722,1
17,723,1
17,724,1
17,725,1
17,726,1
17,727,1
17,728,1
17,729,1
17,730,1
17,731,1
17,732,1
17,733,1
17,734,1
17,735,1
17,736,1
17,737,1
17,738,1
17,739,1
17,740,1
17,741,1
17,742,1
17,743,1
17,744,1
17,745,1
17,746,1
17,747,1
17,748,1
17,749,1
17,750,1
17,751,1
17,752,1
17,753,1
17,754,1
17,755,1
17,756,1
17,757,1
17,758,1
17,759,1
17,760,1
17,761,1
17,762,1
17,763,1
17,764,1
17,765,1
17,766,1
17,767,1
17,768,1
17,769,1
17,770,1
17,771,1
17,772,1
17,773,1
17,774,1
17,775,1
17,776,1
17,777,1
17,778,1
17,779,1
17,780,1
17,781,1
17,782,1
17,783,1
17,784,1
17,785,1
17,786,1
17,787,1
17,788,1
17,789,1
17,790,1
17,791,1
17,792,1
17,793,1
17,794,1
17,795,1
17,796,1
17,797,1
17,798,1
17,799,1
17,800,1
17,801,1
17,802,1
17,803,1
17,804,1
17,805,1
17,806,1
17,807,1
17,808,1
17,809,1
17,810,1
17,811,1
17,812,1
17,813,1
17,814,1
17,815,1
17,816,1
17,817,1
17,818,1
17,819,1
17,820,1
17,821,1
17,822,1
17,823,1
17,824,1
17,825,1
17,826,1
17,827,1
17,828,1
17,829,1
17,830,1
17,831,1
17,832,1
17,833,1
17,834,1
17,835,1
17,836,1
17,837,1
17,838,1
17,839,1
17,840,1
17,841,1
17,842,1
17,843,1
17,844,1
17,845,1
17,846,1
17,847,1
17,848,1
17,849,1
17,850,1
17,851,1
17,852,1
17,853,1
17,854,1
17,855,1
17,856,1
17,857,1
17,858,1
17,859,1
17,860,1
17,861,1
17,862,1
17,863,1
17,864,1
17,865,1
17,866,1
17,867,1
17,868,1
17,869,1
17,870,1
17,871,1
17,872,1
17,873,1
17,874,1
17,875,1
17,876,1
17,877,1
17,878,1
17,879,1
17,880,1
17,881,1
17,882,1
17,883,1
17,884,1
17,885,1
17,886,1
17,887,1
17,888,1
17,889,1
17,890,1
17,891,1
17,892,1
17,893,1
17,894,1
17,895,1
17,896,1
17,897,1
17,898,1
17,899,1
17,900,1
17,901,1
17,902,1
17,903,1
17,904,1
17,905,1
17,906,1
17,907,1
17,908,1
17,909,1
17,910,1
17,911,1
17,912,1
17,913,1
17,914,1
17,915,1
17,916,1
17,917,1
17,918,1
17,919,1
17,920,1
17,921,1
17,922,1
17,923,1
17,924,1
17,925,1
17,926,1
17,927,1
17,928,1
17,929,1
17,930,1
17,931,1
17,932,1
17,933,1
17,934,1
17,935,1
17,936,1
17,937,1
17,938,1
17,939,1
17,940,1
17,941,1
17,942,1
17,943,1
17,944,1
17,945,1
17,946,1
17,947,1
17,948,1
17,949,1
17,950,1
17,951,1
17,952,1
17,953,1
17,954,1
17,955,1
17,956,1
17,957,1
17,958,1
17,959,1
17,960,1
17,961,1
17,962,1
17,963,1
17,964,1
17,965,1
17,966,1
17,967,1
17,968,1
17,969,1
17,970,1
17,971,1
17,972,1
17,973,1
17,974,1
17,975,1
17,976,1
17,977,1
17,978,1
17,979,1
17,980,1
17,981,1
17,982,1
17,983,1
17,984,1
17,985,1
17,986,1
17,987,1
17,988,1
17,989,1
17,990,1
17,991,1
17,992,1
17,993,1
17,994,1
17,995,1
17,996,1
17,997,1
17,998,1
17,999,1
17,1000,1
18,1,10
18,2,10
18,3,8
18,4,7
18,5,7
18,6,7
18,7,8
18,8,9
18,9,9
18,10,7
18,11,8
18,12,8
18,13,7
18,14,7
18,15,7
18,16,9
18,17,9
18,18,7
18,19,7
18,20,7
18,21,9
18,22,9
18,23,9
18,24,9
18,25,8
18,26,9
18,27,9
18,28,9
18,29,9
18,30,9
